wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_100010-phd16zej
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_adaptive_defense.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 3:  97%|█████████▋| 4930/5085 [16:11<01:10,  2.20it/s][A
Epoch 3:  97%|█████████▋| 4931/5085 [16:12<01:15,  2.03it/s][A
Epoch 3:  97%|█████████▋| 4932/5085 [16:12<01:20,  1.91it/s][A
Epoch 3:  97%|█████████▋| 4934/5085 [16:13<01:06,  2.27it/s][A
Epoch 3:  97%|█████████▋| 4935/5085 [16:14<01:13,  2.05it/s][A
Epoch 3:  97%|█████████▋| 4938/5085 [16:14<00:51,  2.86it/s][A
Epoch 3:  97%|█████████▋| 4948/5085 [16:15<00:20,  6.67it/s][A
Epoch 3:  97%|█████████▋| 4955/5085 [16:16<00:16,  7.95it/s][A
Epoch 3:  97%|█████████▋| 4956/5085 [16:16<00:21,  6.10it/s][A
Epoch 3:  97%|█████████▋| 4957/5085 [16:17<00:27,  4.74it/s][A
Epoch 3:  98%|█████████▊| 4958/5085 [16:17<00:33,  3.77it/s][A
Epoch 3:  98%|█████████▊| 4959/5085 [16:18<00:40,  3.15it/s][A
Epoch 3:  98%|█████████▊| 4960/5085 [16:19<00:46,  2.69it/s][A
Epoch 3:  98%|█████████▊| 4971/5085 [16:19<00:16,  7.01it/s][A
Epoch 3:  98%|█████████▊| 4974/5085 [16:20<00:17,  6.35it/s][A
Epoch 3:  98%|█████████▊| 4975/5085 [16:21<00:22,  4.94it/s][A
Epoch 3:  98%|█████████▊| 4982/5085 [16:21<00:15,  6.74it/s][A
Epoch 3:  98%|█████████▊| 4984/5085 [16:22<00:17,  5.70it/s][A
Epoch 3:  98%|█████████▊| 4986/5085 [16:23<00:20,  4.79it/s][A
Epoch 3:  98%|█████████▊| 4987/5085 [16:23<00:26,  3.75it/s][A
Epoch 3:  98%|█████████▊| 4988/5085 [16:24<00:31,  3.11it/s][A
Epoch 3:  98%|█████████▊| 4989/5085 [16:25<00:36,  2.65it/s][A
Epoch 3:  98%|█████████▊| 4990/5085 [16:25<00:41,  2.27it/s][A
Epoch 3:  98%|█████████▊| 4991/5085 [16:26<00:45,  2.08it/s][A
Epoch 3:  99%|█████████▊| 5010/5085 [16:26<00:05, 13.62it/s][A
Epoch 3:  99%|█████████▉| 5025/5085 [16:27<00:03, 16.49it/s][A
Epoch 3:  99%|█████████▉| 5030/5085 [16:28<00:05, 10.32it/s][A
Epoch 3:  99%|█████████▉| 5034/5085 [16:29<00:05,  9.18it/s][A
Epoch 3:  99%|█████████▉| 5037/5085 [16:29<00:06,  7.98it/s][A
Epoch 3:  99%|█████████▉| 5039/5085 [16:30<00:06,  6.66it/s][A
Epoch 3:  99%|█████████▉| 5043/5085 [16:31<00:06,  6.48it/s][A
Epoch 3: 100%|█████████▉| 5060/5085 [16:31<00:02, 11.99it/s][A
Epoch 3: 100%|█████████▉| 5062/5085 [16:33<00:03,  7.31it/s][A
Epoch 3: 100%|█████████▉| 5064/5085 [16:34<00:04,  4.91it/s][A
Epoch 3: 100%|█████████▉| 5065/5085 [16:35<00:04,  4.19it/s][A
Epoch 3: 100%|█████████▉| 5066/5085 [16:35<00:05,  3.60it/s][A
Epoch 3: 100%|█████████▉| 5067/5085 [16:36<00:05,  3.12it/s][A
Epoch 3: 100%|█████████▉| 5068/5085 [16:36<00:06,  2.73it/s][A
Epoch 3: 100%|█████████▉| 5069/5085 [16:37<00:06,  2.40it/s][A
Epoch 3: 100%|█████████▉| 5070/5085 [16:38<00:06,  2.16it/s][A
Epoch 3: 100%|█████████▉| 5084/5085 [16:38<00:00,  7.68it/s][A
Epoch 3: 100%|██████████| 5085/5085 [16:39<00:00,  5.96it/s][A
                                                            [ATraining Epochs:  60%|██████    | 3/5 [50:04<33:22, 1001.03s/it]Epoch 3 mean loss: 1.2012

Epoch 3 complete. Skipping legacy image-level attack metric; use the IoU-matched BSTLD evaluator for TMR and vanishing measurements.
Patch saved: experiments/task1_bstld_eot/patches/adaptive_defense/bstld_eot_adaptive_defense_3.pt

Epoch 4:   0%|          | 0/5085 [00:00<?, ?it/s][A
Epoch 4:   0%|          | 1/5085 [00:00<55:00,  1.54it/s][A
Epoch 4:   0%|          | 2/5085 [00:01<54:46,  1.55it/s][A
Epoch 4:   0%|          | 8/5085 [00:01<16:38,  5.08it/s][A
Epoch 4:   0%|          | 9/5085 [00:02<22:35,  3.74it/s][A
Epoch 4:   0%|          | 10/5085 [00:03<28:17,  2.99it/s][A
Epoch 4:   0%|          | 12/5085 [00:03<27:39,  3.06it/s][A
Epoch 4:   0%|          | 13/5085 [00:04<33:01,  2.56it/s][A
Epoch 4:   0%|          | 14/5085 [00:05<38:14,  2.21it/s][A
Epoch 4:   0%|          | 15/5085 [00:05<42:10,  2.00it/s][A
Epoch 4:   0%|          | 16/5085 [00:06<45:51,  1.84it/s][A
Epoch 4:   1%|          | 31/5085 [00:07<10:18,  8.18it/s][A
Epoch 4:   1%|          | 33/5085 [00:07<12:31,  6.72it/s][A
Epoch 4:   1%|          | 43/5085 [00:08<09:14,  9.09it/s][A
Epoch 4:   1%|          | 44/5085 [00:09<12:06,  6.94it/s][A
Epoch 4:   1%|          | 45/5085 [00:09<15:35,  5.39it/s][A
Epoch 4:   1%|          | 46/5085 [00:10<20:15,  4.15it/s][A
Epoch 4:   1%|          | 47/5085 [00:11<25:40,  3.27it/s][A
Epoch 4:   1%|          | 48/5085 [00:11<30:19,  2.77it/s][A
Epoch 4:   1%|          | 49/5085 [00:12<35:32,  2.36it/s][A
Epoch 4:   1%|▏         | 67/5085 [00:12<06:26, 12.98it/s][A
Epoch 4:   1%|▏         | 73/5085 [00:13<09:35,  8.71it/s][A
Epoch 4:   2%|▏         | 78/5085 [00:17<21:11,  3.94it/s][A
Epoch 4:   2%|▏         | 81/5085 [00:19<27:02,  3.08it/s][A
Epoch 4:   2%|▏         | 95/5085 [00:19<14:37,  5.68it/s][A
Epoch 4:   2%|▏         | 98/5085 [00:21<17:34,  4.73it/s][A
Epoch 4:   2%|▏         | 108/5085 [00:21<12:51,  6.45it/s][A
Epoch 4:   2%|▏         | 120/5085 [00:22<09:37,  8.60it/s][A
Epoch 4:   2%|▏         | 122/5085 [00:23<11:16,  7.34it/s][A
Epoch 4:   2%|▏         | 124/5085 [00:24<16:15,  5.09it/s][A
Epoch 4:   2%|▏         | 125/5085 [00:25<19:08,  4.32it/s][A
Epoch 4:   2%|▏         | 126/5085 [00:25<22:13,  3.72it/s][A
Epoch 4:   3%|▎         | 130/5085 [00:26<19:02,  4.34it/s][A
Epoch 4:   3%|▎         | 131/5085 [00:27<22:38,  3.65it/s][A
Epoch 4:   3%|▎         | 132/5085 [00:27<26:38,  3.10it/s][A
Epoch 4:   3%|▎         | 142/5085 [00:28<12:33,  6.56it/s][A
Epoch 4:   3%|▎         | 143/5085 [00:29<15:54,  5.18it/s][A
Epoch 4:   3%|▎         | 144/5085 [00:29<20:00,  4.12it/s][A
Epoch 4:   3%|▎         | 145/5085 [00:30<24:14,  3.40it/s][A
Epoch 4:   3%|▎         | 146/5085 [00:30<28:56,  2.84it/s][A
Epoch 4:   3%|▎         | 147/5085 [00:31<33:30,  2.46it/s][A
Epoch 4:   3%|▎         | 148/5085 [00:32<37:15,  2.21it/s][A
Epoch 4:   3%|▎         | 167/5085 [00:32<05:51, 13.97it/s][A
Epoch 4:   4%|▎         | 186/5085 [00:32<02:52, 28.37it/s][A
Epoch 4:   4%|▍         | 196/5085 [00:36<11:18,  7.20it/s][A
Epoch 4:   4%|▍         | 203/5085 [00:38<13:45,  5.92it/s][A
Epoch 4:   4%|▍         | 219/5085 [00:38<09:21,  8.66it/s][A
Epoch 4:   4%|▍         | 224/5085 [00:40<12:43,  6.37it/s][A
Epoch 4:   5%|▍         | 244/5085 [00:40<06:49, 11.82it/s][A
Epoch 4:   5%|▍         | 252/5085 [00:42<09:20,  8.62it/s][A
Epoch 4:   5%|▌         | 273/5085 [00:42<05:20, 15.03it/s][A
Epoch 4:   6%|▌         | 293/5085 [00:42<03:27, 23.08it/s][A
Epoch 4:   6%|▌         | 307/5085 [00:45<06:27, 12.32it/s][A
Epoch 4:   6%|▋         | 325/5085 [00:45<04:25, 17.90it/s][A
Epoch 4:   7%|▋         | 337/5085 [00:47<06:35, 12.01it/s][A
Epoch 4:   7%|▋         | 346/5085 [00:50<10:28,  7.54it/s][A
Epoch 4:   7%|▋         | 353/5085 [00:53<13:50,  5.70it/s][A
Epoch 4:   7%|▋         | 361/5085 [00:53<12:04,  6.52it/s][A
Epoch 4:   7%|▋         | 365/5085 [00:54<12:07,  6.49it/s][A
Epoch 4:   7%|▋         | 369/5085 [00:54<12:09,  6.47it/s][A
Epoch 4:   7%|▋         | 371/5085 [00:56<16:07,  4.87it/s][A
Epoch 4:   7%|▋         | 373/5085 [00:57<21:02,  3.73it/s][A
Epoch 4:   7%|▋         | 375/5085 [00:58<26:17,  2.99it/s][A
Epoch 4:   7%|▋         | 376/5085 [00:59<28:59,  2.71it/s][A
Epoch 4:   7%|▋         | 377/5085 [01:00<31:57,  2.46it/s][A
Epoch 4:   7%|▋         | 378/5085 [01:00<35:06,  2.23it/s][A
Epoch 4:   8%|▊         | 382/5085 [01:01<24:42,  3.17it/s][A
Epoch 4:   8%|▊         | 384/5085 [01:02<24:38,  3.18it/s][A
Epoch 4:   8%|▊         | 385/5085 [01:02<29:26,  2.66it/s][A
Epoch 4:   8%|▊         | 386/5085 [01:03<33:31,  2.34it/s][A
Epoch 4:   8%|▊         | 387/5085 [01:04<37:40,  2.08it/s][A
Epoch 4:   8%|▊         | 388/5085 [01:04<40:07,  1.95it/s][A
Epoch 4:   8%|▊         | 391/5085 [01:05<28:30,  2.74it/s][A
Epoch 4:   8%|▊         | 394/5085 [01:06<23:32,  3.32it/s][A
Epoch 4:   8%|▊         | 397/5085 [01:06<20:56,  3.73it/s][A
Epoch 4:   8%|▊         | 398/5085 [01:07<25:20,  3.08it/s][A
Epoch 4:   8%|▊         | 399/5085 [01:08<29:25,  2.65it/s][A
Epoch 4:   8%|▊         | 400/5085 [01:08<33:37,  2.32it/s][A
Epoch 4:   8%|▊         | 409/5085 [01:09<13:24,  5.81it/s][A
Epoch 4:   8%|▊         | 410/5085 [01:09<17:00,  4.58it/s][A
Epoch 4:   8%|▊         | 411/5085 [01:10<21:01,  3.71it/s][A
Epoch 4:   8%|▊         | 412/5085 [01:11<25:12,  3.09it/s][A
Epoch 4:   8%|▊         | 413/5085 [01:11<29:47,  2.61it/s][A
Epoch 4:   8%|▊         | 414/5085 [01:12<34:22,  2.26it/s][A
Epoch 4:   8%|▊         | 415/5085 [01:13<37:31,  2.07it/s][A
Epoch 4:   8%|▊         | 416/5085 [01:13<41:04,  1.89it/s][A
Epoch 4:   8%|▊         | 417/5085 [01:14<43:29,  1.79it/s][A
Epoch 4:   8%|▊         | 418/5085 [01:15<45:19,  1.72it/s][A
Epoch 4:   8%|▊         | 419/5085 [01:15<48:13,  1.61it/s][A
Epoch 4:   8%|▊         | 422/5085 [01:16<31:51,  2.44it/s][A
Epoch 4:   8%|▊         | 429/5085 [01:17<15:56,  4.87it/s][A
Epoch 4:   8%|▊         | 430/5085 [01:17<19:55,  3.89it/s][A
Epoch 4:   8%|▊         | 431/5085 [01:18<24:03,  3.22it/s][A
Epoch 4:   8%|▊         | 432/5085 [01:19<28:09,  2.75it/s][A
Epoch 4:   9%|▊         | 433/5085 [01:19<32:38,  2.37it/s][A
Epoch 4:   9%|▊         | 434/5085 [01:20<35:47,  2.17it/s][A
Epoch 4:   9%|▊         | 435/5085 [01:20<38:44,  2.00it/s][A
Epoch 4:   9%|▊         | 436/5085 [01:21<40:45,  1.90it/s][A
Epoch 4:   9%|▊         | 437/5085 [01:22<42:41,  1.81it/s][A
Epoch 4:   9%|▊         | 438/5085 [01:22<44:14,  1.75it/s][A
Epoch 4:   9%|▊         | 441/5085 [01:23<29:11,  2.65it/s][A
Epoch 4:   9%|▊         | 442/5085 [01:24<33:29,  2.31it/s][A
Epoch 4:   9%|▊         | 443/5085 [01:24<37:44,  2.05it/s][A
Epoch 4:   9%|▊         | 444/5085 [01:25<40:19,  1.92it/s][A
Epoch 4:   9%|▉         | 454/5085 [01:26<13:14,  5.83it/s][A
Epoch 4:   9%|▉         | 465/5085 [01:26<08:30,  9.06it/s][A
Epoch 4:   9%|▉         | 472/5085 [01:27<08:03,  9.54it/s][A
Epoch 4:  10%|▉         | 494/5085 [01:28<04:43, 16.18it/s][A
Epoch 4:  10%|▉         | 496/5085 [01:29<08:09,  9.38it/s][A
Epoch 4:  10%|▉         | 498/5085 [01:30<12:20,  6.19it/s][A
Epoch 4:  10%|▉         | 499/5085 [01:31<14:53,  5.13it/s][A
Epoch 4:  10%|▉         | 500/5085 [01:32<17:43,  4.31it/s][A
Epoch 4:  10%|█         | 518/5085 [01:32<07:40,  9.93it/s][A
Epoch 4:  10%|█         | 520/5085 [01:33<09:25,  8.08it/s][A
Epoch 4:  10%|█         | 521/5085 [01:34<12:05,  6.29it/s][A
Epoch 4:  10%|█         | 522/5085 [01:34<15:24,  4.93it/s][A
Epoch 4:  10%|█         | 523/5085 [01:35<19:30,  3.90it/s][A
Epoch 4:  10%|█         | 524/5085 [01:36<23:57,  3.17it/s][A
Epoch 4:  10%|█         | 525/5085 [01:37<29:08,  2.61it/s][A
Epoch 4:  10%|█         | 526/5085 [01:37<34:43,  2.19it/s][A
Epoch 4:  10%|█         | 527/5085 [01:38<40:28,  1.88it/s][A
Epoch 4:  10%|█         | 528/5085 [01:39<45:10,  1.68it/s][A
Epoch 4:  10%|█         | 530/5085 [01:40<39:21,  1.93it/s][A
Epoch 4:  10%|█         | 531/5085 [01:41<43:54,  1.73it/s][A
Epoch 4:  10%|█         | 532/5085 [01:41<45:30,  1.67it/s][A
Epoch 4:  10%|█         | 533/5085 [01:42<46:49,  1.62it/s][A
Epoch 4:  11%|█         | 554/5085 [01:42<05:42, 13.23it/s][A
Epoch 4:  11%|█         | 561/5085 [01:43<06:02, 12.47it/s][A
Epoch 4:  11%|█         | 566/5085 [01:46<15:43,  4.79it/s][A
Epoch 4:  11%|█         | 570/5085 [01:48<20:10,  3.73it/s][A
Epoch 4:  11%|█▏        | 573/5085 [01:49<19:36,  3.84it/s][A
Epoch 4:  11%|█▏        | 577/5085 [01:49<17:34,  4.28it/s][A
Epoch 4:  11%|█▏        | 579/5085 [01:50<18:40,  4.02it/s][A
Epoch 4:  11%|█▏        | 581/5085 [01:51<24:23,  3.08it/s][A
Epoch 4:  12%|█▏        | 592/5085 [01:52<12:49,  5.84it/s][A
Epoch 4:  12%|█▏        | 594/5085 [01:53<17:34,  4.26it/s][A
Epoch 4:  12%|█▏        | 595/5085 [01:54<20:14,  3.70it/s][A
Epoch 4:  12%|█▏        | 596/5085 [01:54<23:22,  3.20it/s][A
Epoch 4:  12%|█▏        | 597/5085 [01:55<26:50,  2.79it/s][A
Epoch 4:  12%|█▏        | 598/5085 [01:56<30:20,  2.47it/s][A
Epoch 4:  12%|█▏        | 599/5085 [01:56<33:41,  2.22it/s][A
Epoch 4:  12%|█▏        | 600/5085 [01:57<36:45,  2.03it/s][A
Epoch 4:  12%|█▏        | 602/5085 [01:58<31:56,  2.34it/s][A
Epoch 4:  12%|█▏        | 603/5085 [01:58<35:47,  2.09it/s][A
Epoch 4:  12%|█▏        | 604/5085 [01:59<39:15,  1.90it/s][A
Epoch 4:  12%|█▏        | 605/5085 [02:00<41:57,  1.78it/s][A
Epoch 4:  12%|█▏        | 606/5085 [02:00<44:14,  1.69it/s][A
Epoch 4:  12%|█▏        | 607/5085 [02:01<45:49,  1.63it/s][A
Epoch 4:  12%|█▏        | 608/5085 [02:02<46:58,  1.59it/s][A
Epoch 4:  12%|█▏        | 609/5085 [02:02<47:49,  1.56it/s][A
Epoch 4:  12%|█▏        | 610/5085 [02:03<48:28,  1.54it/s][A
Epoch 4:  12%|█▏        | 611/5085 [02:04<48:56,  1.52it/s][A
Epoch 4:  12%|█▏        | 612/5085 [02:04<49:17,  1.51it/s][A
Epoch 4:  12%|█▏        | 613/5085 [02:05<48:59,  1.52it/s][A
Epoch 4:  12%|█▏        | 614/5085 [02:06<48:43,  1.53it/s][A
Epoch 4:  12%|█▏        | 615/5085 [02:06<48:32,  1.53it/s][A
Epoch 4:  12%|█▏        | 633/5085 [02:06<05:57, 12.46it/s][A
Epoch 4:  13%|█▎        | 651/5085 [02:07<02:51, 25.84it/s][A
Epoch 4:  13%|█▎        | 669/5085 [02:07<01:46, 41.45it/s][A
Epoch 4:  13%|█▎        | 686/5085 [02:07<02:17, 32.00it/s][A
Epoch 4:  14%|█▎        | 695/5085 [02:12<10:01,  7.30it/s][A
Epoch 4:  14%|█▍        | 702/5085 [02:16<17:12,  4.25it/s][A
Epoch 4:  14%|█▍        | 707/5085 [02:20<22:07,  3.30it/s][A
Epoch 4:  14%|█▍        | 711/5085 [02:21<22:25,  3.25it/s][A
Epoch 4:  14%|█▍        | 722/5085 [02:22<15:33,  4.67it/s][A
Epoch 4:  14%|█▍        | 725/5085 [02:23<17:31,  4.15it/s][A
Epoch 4:  14%|█▍        | 727/5085 [02:24<20:55,  3.47it/s][A
Epoch 4:  14%|█▍        | 729/5085 [02:26<24:40,  2.94it/s][A
Epoch 4:  14%|█▍        | 730/5085 [02:26<26:45,  2.71it/s][A
Epoch 4:  14%|█▍        | 731/5085 [02:27<29:22,  2.47it/s][A
Epoch 4:  14%|█▍        | 732/5085 [02:28<31:45,  2.28it/s][A
Epoch 4:  14%|█▍        | 733/5085 [02:28<34:45,  2.09it/s][A
Epoch 4:  15%|█▍        | 749/5085 [02:29<09:52,  7.32it/s][A
Epoch 4:  15%|█▌        | 765/5085 [02:30<06:22, 11.30it/s][A
Epoch 4:  15%|█▌        | 784/5085 [02:30<03:31, 20.32it/s][A
Epoch 4:  16%|█▌        | 793/5085 [02:31<04:02, 17.69it/s][A
Epoch 4:  16%|█▌        | 798/5085 [02:32<07:40,  9.31it/s][A
Epoch 4:  16%|█▌        | 802/5085 [02:35<13:35,  5.25it/s][A
Epoch 4:  16%|█▌        | 805/5085 [02:37<18:11,  3.92it/s][A
Epoch 4:  16%|█▌        | 807/5085 [02:38<21:53,  3.26it/s][A
Epoch 4:  16%|█▌        | 809/5085 [02:40<25:53,  2.75it/s][A
Epoch 4:  16%|█▌        | 810/5085 [02:40<28:03,  2.54it/s][A
Epoch 4:  16%|█▌        | 811/5085 [02:41<30:21,  2.35it/s][A
Epoch 4:  16%|█▌        | 812/5085 [02:42<32:48,  2.17it/s][A
Epoch 4:  16%|█▌        | 813/5085 [02:42<35:17,  2.02it/s][A
Epoch 4:  16%|█▌        | 814/5085 [02:43<37:57,  1.88it/s][A
Epoch 4:  16%|█▌        | 815/5085 [02:44<40:02,  1.78it/s][A
Epoch 4:  16%|█▌        | 816/5085 [02:44<41:24,  1.72it/s][A
Epoch 4:  16%|█▌        | 826/5085 [02:45<13:30,  5.26it/s][A
Epoch 4:  17%|█▋        | 840/5085 [02:46<07:22,  9.59it/s][A
Epoch 4:  17%|█▋        | 841/5085 [02:46<09:43,  7.28it/s][A
Epoch 4:  17%|█▋        | 842/5085 [02:47<12:37,  5.60it/s][A
Epoch 4:  17%|█▋        | 843/5085 [02:48<16:05,  4.39it/s][A
Epoch 4:  17%|█▋        | 844/5085 [02:48<19:59,  3.54it/s][A
Epoch 4:  17%|█▋        | 845/5085 [02:49<24:11,  2.92it/s][A
Epoch 4:  17%|█▋        | 846/5085 [02:50<28:19,  2.49it/s][A
Epoch 4:  17%|█▋        | 847/5085 [02:50<31:31,  2.24it/s][A
Epoch 4:  17%|█▋        | 848/5085 [02:51<34:19,  2.06it/s][A
Epoch 4:  17%|█▋        | 852/5085 [02:52<21:21,  3.30it/s][A
Epoch 4:  17%|█▋        | 853/5085 [02:52<25:07,  2.81it/s][A
Epoch 4:  17%|█▋        | 854/5085 [02:53<28:41,  2.46it/s][A
Epoch 4:  17%|█▋        | 855/5085 [02:54<31:52,  2.21it/s][A
Epoch 4:  17%|█▋        | 856/5085 [02:54<34:37,  2.04it/s][A
Epoch 4:  17%|█▋        | 857/5085 [02:55<36:50,  1.91it/s][A
Epoch 4:  17%|█▋        | 858/5085 [02:55<38:35,  1.83it/s][A
Epoch 4:  17%|█▋        | 859/5085 [02:56<39:56,  1.76it/s][A
Epoch 4:  17%|█▋        | 860/5085 [02:57<40:54,  1.72it/s][A
Epoch 4:  17%|█▋        | 861/5085 [02:57<41:37,  1.69it/s][A
Epoch 4:  17%|█▋        | 862/5085 [02:58<44:08,  1.59it/s][A
Epoch 4:  17%|█▋        | 864/5085 [02:59<34:51,  2.02it/s][A
Epoch 4:  17%|█▋        | 865/5085 [02:59<37:43,  1.86it/s][A
Epoch 4:  17%|█▋        | 868/5085 [03:00<26:51,  2.62it/s][A
Epoch 4:  17%|█▋        | 869/5085 [03:01<31:05,  2.26it/s][A
Epoch 4:  17%|█▋        | 871/5085 [03:01<28:37,  2.45it/s][A
Epoch 4:  17%|█▋        | 872/5085 [03:02<32:20,  2.17it/s][A
Epoch 4:  17%|█▋        | 873/5085 [03:03<35:37,  1.97it/s][A
Epoch 4:  17%|█▋        | 874/5085 [03:03<38:20,  1.83it/s][A
Epoch 4:  17%|█▋        | 875/5085 [03:04<40:35,  1.73it/s][A
Epoch 4:  17%|█▋        | 876/5085 [03:05<42:18,  1.66it/s][A
Epoch 4:  17%|█▋        | 877/5085 [03:05<43:25,  1.62it/s][A
Epoch 4:  17%|█▋        | 878/5085 [03:06<44:19,  1.58it/s][A
Epoch 4:  17%|█▋        | 879/5085 [03:07<45:13,  1.55it/s][A
Epoch 4:  17%|█▋        | 880/5085 [03:07<46:01,  1.52it/s][A
Epoch 4:  17%|█▋        | 881/5085 [03:08<46:41,  1.50it/s][A
Epoch 4:  17%|█▋        | 882/5085 [03:09<47:43,  1.47it/s][A
Epoch 4:  17%|█▋        | 883/5085 [03:10<48:15,  1.45it/s][A
Epoch 4:  17%|█▋        | 884/5085 [03:10<48:19,  1.45it/s][A
Epoch 4:  17%|█▋        | 885/5085 [03:11<48:22,  1.45it/s][A
Epoch 4:  17%|█▋        | 887/5085 [03:12<37:17,  1.88it/s][A
Epoch 4:  17%|█▋        | 888/5085 [03:12<39:57,  1.75it/s][A
Epoch 4:  17%|█▋        | 889/5085 [03:13<42:05,  1.66it/s][A
Epoch 4:  18%|█▊        | 908/5085 [03:13<05:30, 12.63it/s][A
Epoch 4:  18%|█▊        | 914/5085 [03:14<08:02,  8.64it/s][A
Epoch 4:  18%|█▊        | 919/5085 [03:16<10:21,  6.70it/s][A
Epoch 4:  18%|█▊        | 930/5085 [03:16<07:40,  9.02it/s][A
Epoch 4:  19%|█▊        | 950/5085 [03:16<03:44, 18.42it/s][A
Epoch 4:  19%|█▉        | 958/5085 [03:20<09:17,  7.41it/s][A
Epoch 4:  19%|█▉        | 964/5085 [03:23<16:14,  4.23it/s][A
Epoch 4:  19%|█▉        | 968/5085 [03:26<20:41,  3.32it/s][A
Epoch 4:  19%|█▉        | 971/5085 [03:27<19:50,  3.46it/s][A
Epoch 4:  19%|█▉        | 986/5085 [03:27<11:16,  6.06it/s][A
Epoch 4:  19%|█▉        | 990/5085 [03:28<11:15,  6.07it/s][A
Epoch 4:  20%|█▉        | 992/5085 [03:29<14:38,  4.66it/s][A
Epoch 4:  20%|█▉        | 994/5085 [03:30<15:35,  4.37it/s][A
Epoch 4:  20%|█▉        | 995/5085 [03:31<17:58,  3.79it/s][A
Epoch 4:  20%|█▉        | 996/5085 [03:31<20:45,  3.28it/s][A
Epoch 4:  20%|█▉        | 997/5085 [03:32<23:49,  2.86it/s][A
Epoch 4:  20%|█▉        | 998/5085 [03:33<26:57,  2.53it/s][A
Epoch 4:  20%|█▉        | 999/5085 [03:33<30:01,  2.27it/s][A
Epoch 4:  20%|█▉        | 1000/5085 [03:34<32:53,  2.07it/s][A
Epoch 4:  20%|█▉        | 1001/5085 [03:34<35:19,  1.93it/s][A
