wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_104345-kiw2baee
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_batchidx_test.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 2:  26%|██▌       | 1319/5085 [04:40<07:05,  8.86it/s][A
Epoch 2:  26%|██▌       | 1321/5085 [04:40<08:44,  7.17it/s][A
Epoch 2:  26%|██▌       | 1323/5085 [04:41<10:35,  5.92it/s][A
Epoch 2:  26%|██▌       | 1325/5085 [04:42<12:23,  5.06it/s][A
Epoch 2:  26%|██▌       | 1326/5085 [04:42<15:17,  4.10it/s][A
Epoch 2:  26%|██▋       | 1339/5085 [04:43<06:57,  8.98it/s][A
Epoch 2:  26%|██▋       | 1341/5085 [04:44<08:29,  7.35it/s][A
Epoch 2:  27%|██▋       | 1360/5085 [04:44<03:15, 19.04it/s][A
Epoch 2:  27%|██▋       | 1374/5085 [04:44<03:06, 19.91it/s][A
Epoch 2:  27%|██▋       | 1379/5085 [04:46<05:15, 11.75it/s][A
Epoch 2:  27%|██▋       | 1383/5085 [04:47<07:29,  8.24it/s][A
Epoch 2:  27%|██▋       | 1386/5085 [04:47<08:12,  7.51it/s][A
Epoch 2:  27%|██▋       | 1394/5085 [04:48<06:59,  8.80it/s][A
Epoch 2:  28%|██▊       | 1413/5085 [04:48<03:18, 18.53it/s][A
Epoch 2:  28%|██▊       | 1420/5085 [04:50<06:53,  8.86it/s][A
Epoch 2:  28%|██▊       | 1425/5085 [04:53<12:29,  4.88it/s][A
Epoch 2:  28%|██▊       | 1429/5085 [04:56<17:09,  3.55it/s][A
Epoch 2:  28%|██▊       | 1432/5085 [04:58<20:42,  2.94it/s][A
Epoch 2:  28%|██▊       | 1434/5085 [04:59<23:00,  2.64it/s][A
Epoch 2:  28%|██▊       | 1436/5085 [05:00<22:35,  2.69it/s][A
Epoch 2:  29%|██▊       | 1455/5085 [05:00<07:22,  8.20it/s][A
Epoch 2:  29%|██▉       | 1468/5085 [05:01<05:38, 10.68it/s][A
Epoch 2:  29%|██▉       | 1474/5085 [05:02<07:02,  8.55it/s][A
Epoch 2:  29%|██▉       | 1480/5085 [05:03<06:51,  8.77it/s][A
Epoch 2:  29%|██▉       | 1483/5085 [05:03<07:37,  7.87it/s][A
Epoch 2:  29%|██▉       | 1490/5085 [05:04<06:56,  8.63it/s][A
Epoch 2:  29%|██▉       | 1492/5085 [05:04<08:16,  7.24it/s][A
Epoch 2:  30%|██▉       | 1512/5085 [05:05<03:17, 18.06it/s][A
Epoch 2:  30%|███       | 1531/5085 [05:05<02:48, 21.13it/s][A
Epoch 2:  30%|███       | 1537/5085 [05:09<08:28,  6.97it/s][A
Epoch 2:  30%|███       | 1541/5085 [05:10<08:35,  6.88it/s][A
Epoch 2:  31%|███       | 1560/5085 [05:10<04:31, 12.97it/s][A
Epoch 2:  31%|███       | 1568/5085 [05:14<10:05,  5.81it/s][A
Epoch 2:  31%|███       | 1574/5085 [05:14<09:20,  6.26it/s][A
Epoch 2:  31%|███       | 1579/5085 [05:17<12:56,  4.52it/s][A
Epoch 2:  31%|███       | 1585/5085 [05:17<11:15,  5.18it/s][A
Epoch 2:  31%|███▏      | 1594/5085 [05:18<08:51,  6.57it/s][A
Epoch 2:  31%|███▏      | 1597/5085 [05:20<13:01,  4.46it/s][A
Epoch 2:  31%|███▏      | 1599/5085 [05:21<15:46,  3.68it/s][A
Epoch 2:  31%|███▏      | 1601/5085 [05:22<18:50,  3.08it/s][A
Epoch 2:  32%|███▏      | 1602/5085 [05:23<20:32,  2.82it/s][A
Epoch 2:  32%|███▏      | 1606/5085 [05:24<16:31,  3.51it/s][A
Epoch 2:  32%|███▏      | 1607/5085 [05:24<18:30,  3.13it/s][A
Epoch 2:  32%|███▏      | 1609/5085 [05:25<18:23,  3.15it/s][A
Epoch 2:  32%|███▏      | 1610/5085 [05:26<20:50,  2.78it/s][A
Epoch 2:  32%|███▏      | 1611/5085 [05:26<23:23,  2.48it/s][A
Epoch 2:  32%|███▏      | 1612/5085 [05:27<25:47,  2.24it/s][A
Epoch 2:  32%|███▏      | 1613/5085 [05:27<27:57,  2.07it/s][A
Epoch 2:  32%|███▏      | 1614/5085 [05:28<30:21,  1.91it/s][A
Epoch 2:  32%|███▏      | 1615/5085 [05:29<32:43,  1.77it/s][A
Epoch 2:  32%|███▏      | 1616/5085 [05:29<34:48,  1.66it/s][A
Epoch 2:  32%|███▏      | 1617/5085 [05:30<36:25,  1.59it/s][A
Epoch 2:  32%|███▏      | 1618/5085 [05:31<37:35,  1.54it/s][A
Epoch 2:  32%|███▏      | 1619/5085 [05:32<38:21,  1.51it/s][A
Epoch 2:  32%|███▏      | 1623/5085 [05:32<20:04,  2.88it/s][A
Epoch 2:  32%|███▏      | 1627/5085 [05:33<14:57,  3.85it/s][A
Epoch 2:  32%|███▏      | 1628/5085 [05:33<18:24,  3.13it/s][A
Epoch 2:  32%|███▏      | 1629/5085 [05:34<21:55,  2.63it/s][A
Epoch 2:  32%|███▏      | 1630/5085 [05:35<25:19,  2.27it/s][A
Epoch 2:  32%|███▏      | 1639/5085 [05:36<10:08,  5.66it/s][A
Epoch 2:  32%|███▏      | 1645/5085 [05:36<08:29,  6.75it/s][A
Epoch 2:  32%|███▏      | 1646/5085 [05:37<10:49,  5.29it/s][A
Epoch 2:  32%|███▏      | 1647/5085 [05:37<13:40,  4.19it/s][A
Epoch 2:  32%|███▏      | 1648/5085 [05:38<16:38,  3.44it/s][A
Epoch 2:  33%|███▎      | 1666/5085 [05:38<03:53, 14.61it/s][A
Epoch 2:  33%|███▎      | 1674/5085 [05:39<04:14, 13.43it/s][A
Epoch 2:  33%|███▎      | 1679/5085 [05:42<11:53,  4.77it/s][A
Epoch 2:  33%|███▎      | 1682/5085 [05:43<12:00,  4.72it/s][A
Epoch 2:  33%|███▎      | 1685/5085 [05:43<11:55,  4.75it/s][A
Epoch 2:  33%|███▎      | 1687/5085 [05:45<15:22,  3.68it/s][A
Epoch 2:  33%|███▎      | 1689/5085 [05:46<18:55,  2.99it/s][A
Epoch 2:  33%|███▎      | 1690/5085 [05:47<21:07,  2.68it/s][A
Epoch 2:  33%|███▎      | 1691/5085 [05:47<23:34,  2.40it/s][A
Epoch 2:  33%|███▎      | 1692/5085 [05:48<26:05,  2.17it/s][A
Epoch 2:  33%|███▎      | 1693/5085 [05:49<28:23,  1.99it/s][A
Epoch 2:  33%|███▎      | 1694/5085 [05:49<30:17,  1.87it/s][A
Epoch 2:  34%|███▎      | 1705/5085 [05:50<09:44,  5.78it/s][A
Epoch 2:  34%|███▎      | 1707/5085 [05:51<10:58,  5.13it/s][A
Epoch 2:  34%|███▎      | 1708/5085 [05:51<13:28,  4.18it/s][A
Epoch 2:  34%|███▎      | 1709/5085 [05:52<16:37,  3.38it/s][A
Epoch 2:  34%|███▎      | 1710/5085 [05:53<19:49,  2.84it/s][A
Epoch 2:  34%|███▎      | 1711/5085 [05:53<23:14,  2.42it/s][A
Epoch 2:  34%|███▎      | 1712/5085 [05:54<26:22,  2.13it/s][A
Epoch 2:  34%|███▎      | 1713/5085 [05:55<29:04,  1.93it/s][A
Epoch 2:  34%|███▎      | 1714/5085 [05:55<30:44,  1.83it/s][A
Epoch 2:  34%|███▎      | 1715/5085 [05:56<31:38,  1.78it/s][A
Epoch 2:  34%|███▍      | 1721/5085 [05:56<13:59,  4.01it/s][A
Epoch 2:  34%|███▍      | 1722/5085 [05:57<17:01,  3.29it/s][A
Epoch 2:  34%|███▍      | 1723/5085 [05:58<20:27,  2.74it/s][A
Epoch 2:  34%|███▍      | 1724/5085 [05:58<23:37,  2.37it/s][A
Epoch 2:  34%|███▍      | 1725/5085 [05:59<26:45,  2.09it/s][A
Epoch 2:  34%|███▍      | 1726/5085 [06:00<28:32,  1.96it/s][A
Epoch 2:  34%|███▍      | 1727/5085 [06:00<31:18,  1.79it/s][A
Epoch 2:  34%|███▍      | 1728/5085 [06:01<34:28,  1.62it/s][A
Epoch 2:  34%|███▍      | 1729/5085 [06:02<36:35,  1.53it/s][A
Epoch 2:  34%|███▍      | 1730/5085 [06:03<38:08,  1.47it/s][A
Epoch 2:  34%|███▍      | 1732/5085 [06:03<30:15,  1.85it/s][A
Epoch 2:  34%|███▍      | 1733/5085 [06:04<32:12,  1.73it/s][A
Epoch 2:  34%|███▍      | 1734/5085 [06:05<33:19,  1.68it/s][A
Epoch 2:  34%|███▍      | 1738/5085 [06:05<18:40,  2.99it/s][A
Epoch 2:  34%|███▍      | 1750/5085 [06:06<07:27,  7.45it/s][A
Epoch 2:  35%|███▍      | 1756/5085 [06:07<06:54,  8.04it/s][A
Epoch 2:  35%|███▍      | 1757/5085 [06:07<08:53,  6.24it/s][A
Epoch 2:  35%|███▍      | 1764/5085 [06:08<07:13,  7.66it/s][A
Epoch 2:  35%|███▍      | 1765/5085 [06:09<09:26,  5.86it/s][A
Epoch 2:  35%|███▍      | 1766/5085 [06:09<11:50,  4.67it/s][A
Epoch 2:  35%|███▍      | 1767/5085 [06:10<14:31,  3.81it/s][A
Epoch 2:  35%|███▍      | 1770/5085 [06:10<13:18,  4.15it/s][A
Epoch 2:  35%|███▍      | 1771/5085 [06:11<16:16,  3.39it/s][A
Epoch 2:  35%|███▍      | 1772/5085 [06:12<19:58,  2.76it/s][A
Epoch 2:  35%|███▍      | 1773/5085 [06:12<23:28,  2.35it/s][A
Epoch 2:  35%|███▍      | 1774/5085 [06:13<26:19,  2.10it/s][A
Epoch 2:  35%|███▍      | 1775/5085 [06:14<28:43,  1.92it/s][A
Epoch 2:  35%|███▍      | 1776/5085 [06:14<31:19,  1.76it/s][A
Epoch 2:  35%|███▍      | 1777/5085 [06:15<33:00,  1.67it/s][A
Epoch 2:  35%|███▍      | 1778/5085 [06:16<33:30,  1.64it/s][A
Epoch 2:  35%|███▌      | 1786/5085 [06:16<11:18,  4.86it/s][A
Epoch 2:  35%|███▌      | 1787/5085 [06:17<13:47,  3.99it/s][A
Epoch 2:  35%|███▌      | 1789/5085 [06:18<14:32,  3.78it/s][A
Epoch 2:  35%|███▌      | 1790/5085 [06:18<17:24,  3.15it/s][A
Epoch 2:  35%|███▌      | 1791/5085 [06:19<20:14,  2.71it/s][A
Epoch 2:  35%|███▌      | 1792/5085 [06:19<22:45,  2.41it/s][A
Epoch 2:  35%|███▌      | 1793/5085 [06:20<24:59,  2.20it/s][A
Epoch 2:  35%|███▌      | 1802/5085 [06:21<09:15,  5.91it/s][A
Epoch 2:  35%|███▌      | 1803/5085 [06:21<12:01,  4.55it/s][A
Epoch 2:  36%|███▌      | 1806/5085 [06:22<12:02,  4.54it/s][A
Epoch 2:  36%|███▌      | 1810/5085 [06:22<10:46,  5.07it/s][A
Epoch 2:  36%|███▌      | 1811/5085 [06:23<13:29,  4.05it/s][A
Epoch 2:  36%|███▌      | 1812/5085 [06:24<16:22,  3.33it/s][A
Epoch 2:  36%|███▌      | 1813/5085 [06:24<19:18,  2.83it/s][A
Epoch 2:  36%|███▌      | 1814/5085 [06:25<22:20,  2.44it/s][A
Epoch 2:  36%|███▌      | 1815/5085 [06:26<24:53,  2.19it/s][A
Epoch 2:  36%|███▌      | 1817/5085 [06:26<21:55,  2.48it/s][A
Epoch 2:  36%|███▌      | 1828/5085 [06:27<07:52,  6.90it/s][A
Epoch 2:  36%|███▌      | 1843/5085 [06:28<04:35, 11.75it/s][A
Epoch 2:  36%|███▋      | 1849/5085 [06:28<04:50, 11.15it/s][A
Epoch 2:  36%|███▋      | 1851/5085 [06:29<06:07,  8.79it/s][A
Epoch 2:  36%|███▋      | 1852/5085 [06:29<08:05,  6.65it/s][A
Epoch 2:  36%|███▋      | 1853/5085 [06:30<10:32,  5.11it/s][A
Epoch 2:  36%|███▋      | 1854/5085 [06:31<13:15,  4.06it/s][A
Epoch 2:  37%|███▋      | 1860/5085 [06:31<09:28,  5.67it/s][A
Epoch 2:  37%|███▋      | 1861/5085 [06:32<11:58,  4.49it/s][A
Epoch 2:  37%|███▋      | 1879/5085 [06:32<03:24, 15.68it/s][A
Epoch 2:  37%|███▋      | 1885/5085 [06:33<03:58, 13.41it/s][A
Epoch 2:  37%|███▋      | 1901/5085 [06:33<02:09, 24.59it/s][A
Epoch 2:  38%|███▊      | 1909/5085 [06:34<03:46, 14.03it/s][A
Epoch 2:  38%|███▊      | 1915/5085 [06:37<08:57,  5.90it/s][A
Epoch 2:  38%|███▊      | 1919/5085 [06:38<10:12,  5.17it/s][A
Epoch 2:  38%|███▊      | 1922/5085 [06:40<13:38,  3.87it/s][A
Epoch 2:  38%|███▊      | 1936/5085 [06:41<07:55,  6.62it/s][A
Epoch 2:  38%|███▊      | 1939/5085 [06:42<08:22,  6.26it/s][A
Epoch 2:  38%|███▊      | 1941/5085 [06:43<11:15,  4.65it/s][A
Epoch 2:  38%|███▊      | 1943/5085 [06:44<14:32,  3.60it/s][A
Epoch 2:  38%|███▊      | 1944/5085 [06:45<16:28,  3.18it/s][A
Epoch 2:  38%|███▊      | 1945/5085 [06:45<18:21,  2.85it/s][A
Epoch 2:  38%|███▊      | 1946/5085 [06:46<20:04,  2.61it/s][A
Epoch 2:  38%|███▊      | 1948/5085 [06:47<18:56,  2.76it/s][A
Epoch 2:  39%|███▊      | 1962/5085 [06:47<06:47,  7.67it/s][A
Epoch 2:  39%|███▊      | 1964/5085 [06:48<07:55,  6.57it/s][A
Epoch 2:  39%|███▉      | 1975/5085 [06:49<05:26,  9.52it/s][A
Epoch 2:  39%|███▉      | 1979/5085 [06:49<05:56,  8.71it/s][A
Epoch 2:  39%|███▉      | 1981/5085 [06:50<07:12,  7.17it/s][A
Epoch 2:  39%|███▉      | 1982/5085 [06:50<09:15,  5.59it/s][A
Epoch 2:  39%|███▉      | 1983/5085 [06:51<11:44,  4.40it/s][A
Epoch 2:  39%|███▉      | 1984/5085 [06:52<14:17,  3.62it/s][A
Epoch 2:  39%|███▉      | 1985/5085 [06:52<17:09,  3.01it/s][A
Epoch 2:  39%|███▉      | 2001/5085 [06:53<05:22,  9.57it/s][A
Epoch 2:  39%|███▉      | 2002/5085 [06:54<07:04,  7.25it/s][A
Epoch 2:  39%|███▉      | 2005/5085 [06:54<07:51,  6.53it/s][A
Epoch 2:  39%|███▉      | 2006/5085 [06:55<10:03,  5.11it/s][A
Epoch 2:  39%|███▉      | 2007/5085 [06:55<12:30,  4.10it/s][A
Epoch 2:  39%|███▉      | 2008/5085 [06:56<15:12,  3.37it/s][A
Epoch 2:  40%|███▉      | 2009/5085 [06:57<17:56,  2.86it/s][A
Epoch 2:  40%|███▉      | 2010/5085 [06:57<20:32,  2.50it/s][A
Epoch 2:  40%|███▉      | 2018/5085 [06:58<09:12,  5.55it/s][A
Epoch 2:  40%|███▉      | 2019/5085 [06:59<11:55,  4.29it/s][A
Epoch 2:  40%|███▉      | 2020/5085 [06:59<15:09,  3.37it/s][A
Epoch 2:  40%|███▉      | 2021/5085 [07:00<18:18,  2.79it/s][A
Epoch 2:  40%|███▉      | 2022/5085 [07:01<21:17,  2.40it/s][A
Epoch 2:  40%|███▉      | 2023/5085 [07:01<24:19,  2.10it/s][A
Epoch 2:  40%|███▉      | 2025/5085 [07:02<21:48,  2.34it/s][A
Epoch 2:  40%|███▉      | 2026/5085 [07:03<24:07,  2.11it/s][A
Epoch 2:  40%|███▉      | 2031/5085 [07:03<13:29,  3.77it/s][A
Epoch 2:  40%|███▉      | 2032/5085 [07:04<15:54,  3.20it/s][A
Epoch 2:  40%|███▉      | 2033/5085 [07:04<18:40,  2.72it/s][A
Epoch 2:  40%|████      | 2034/5085 [07:05<21:19,  2.38it/s][A
Epoch 2:  40%|████      | 2035/5085 [07:06<23:56,  2.12it/s][A
Epoch 2:  40%|████      | 2037/5085 [07:06<21:00,  2.42it/s][A
Epoch 2:  40%|████      | 2038/5085 [07:07<23:24,  2.17it/s][A
Epoch 2:  40%|████      | 2039/5085 [07:08<25:06,  2.02it/s][A
Epoch 2:  40%|████      | 2041/5085 [07:08<21:23,  2.37it/s][A
Epoch 2:  40%|████      | 2042/5085 [07:09<23:22,  2.17it/s][A
Epoch 2:  40%|████      | 2043/5085 [07:09<25:01,  2.03it/s][A
Epoch 2:  40%|████      | 2044/5085 [07:10<26:42,  1.90it/s][A
Epoch 2:  40%|████      | 2057/5085 [07:11<06:44,  7.49it/s][A
Epoch 2:  40%|████      | 2058/5085 [07:11<08:41,  5.81it/s][A
Epoch 2:  40%|████      | 2059/5085 [07:12<11:04,  4.56it/s][A
Epoch 2:  41%|████      | 2061/5085 [07:13<12:01,  4.19it/s][A
Epoch 2:  41%|████      | 2062/5085 [07:13<14:37,  3.44it/s][A
Epoch 2:  41%|████      | 2063/5085 [07:14<17:22,  2.90it/s][A
Epoch 2:  41%|████      | 2064/5085 [07:14<19:57,  2.52it/s][A
Epoch 2:  41%|████      | 2065/5085 [07:15<22:18,  2.26it/s][A
Epoch 2:  41%|████      | 2066/5085 [07:16<24:17,  2.07it/s][A
Epoch 2:  41%|████      | 2067/5085 [07:16<26:02,  1.93it/s][A
Epoch 2:  41%|████      | 2068/5085 [07:17<27:22,  1.84it/s][A
Epoch 2:  41%|████      | 2069/5085 [07:17<28:17,  1.78it/s][A
Epoch 2:  41%|████      | 2070/5085 [07:18<29:28,  1.70it/s][A
Epoch 2:  41%|████      | 2072/5085 [07:19<23:13,  2.16it/s][A
Epoch 2:  41%|████      | 2073/5085 [07:19<24:59,  2.01it/s][A
Epoch 2:  41%|████      | 2074/5085 [07:20<26:30,  1.89it/s][A
Epoch 2:  41%|████      | 2075/5085 [07:21<27:36,  1.82it/s][A
Epoch 2:  41%|████      | 2094/5085 [07:21<04:54, 10.14it/s][A
Epoch 2:  41%|████      | 2095/5085 [07:22<06:26,  7.73it/s][A
Epoch 2:  41%|████      | 2096/5085 [07:22<08:18,  5.99it/s][A
Epoch 2:  41%|████      | 2097/5085 [07:23<10:33,  4.72it/s][A
Epoch 2:  41%|████▏     | 2098/5085 [07:24<13:07,  3.79it/s][A
Epoch 2:  41%|████▏     | 2099/5085 [07:24<15:49,  3.15it/s][A
Epoch 2:  41%|████▏     | 2100/5085 [07:25<18:41,  2.66it/s][A
Epoch 2:  41%|████▏     | 2101/5085 [07:26<21:27,  2.32it/s][A
Epoch 2:  41%|████▏     | 2102/5085 [07:26<23:49,  2.09it/s][A
Epoch 2:  41%|████▏     | 2104/5085 [07:27<20:32,  2.42it/s][A
Epoch 2:  42%|████▏     | 2120/5085 [07:28<05:28,  9.02it/s][A
Epoch 2:  42%|████▏     | 2121/5085 [07:28<07:05,  6.96it/s][A
Epoch 2:  42%|████▏     | 2122/5085 [07:29<09:04,  5.44it/s][A
Epoch 2:  42%|████▏     | 2124/5085 [07:29<10:21,  4.76it/s][A
Epoch 2:  42%|████▏     | 2125/5085 [07:30<12:44,  3.87it/s][A
Epoch 2:  42%|████▏     | 2134/5085 [07:31<07:09,  6.88it/s][A
Epoch 2:  42%|████▏     | 2135/5085 [07:31<09:21,  5.25it/s][A
Epoch 2:  42%|████▏     | 2136/5085 [07:32<11:47,  4.17it/s][A
Epoch 2:  42%|████▏     | 2137/5085 [07:33<14:35,  3.37it/s][A
Epoch 2:  42%|████▏     | 2138/5085 [07:33<17:01,  2.89it/s][A
Epoch 2:  42%|████▏     | 2147/5085 [07:34<07:44,  6.33it/s][A
Epoch 2:  42%|████▏     | 2148/5085 [07:34<09:48,  4.99it/s][A
Epoch 2:  42%|████▏     | 2149/5085 [07:35<12:18,  3.98it/s][A
Epoch 2:  42%|████▏     | 2150/5085 [07:36<14:57,  3.27it/s][A
Epoch 2:  43%|████▎     | 2165/5085 [07:36<05:10,  9.40it/s][A
Epoch 2:  43%|████▎     | 2171/5085 [07:37<05:14,  9.28it/s][A
Epoch 2:  43%|████▎     | 2172/5085 [07:38<06:54,  7.03it/s][A
Epoch 2:  43%|████▎     | 2174/5085 [07:38<08:11,  5.92it/s][A
Epoch 2:  43%|████▎     | 2180/5085 [07:39<06:56,  6.97it/s][A
Epoch 2:  43%|████▎     | 2183/5085 [07:39<07:43,  6.26it/s][A
Epoch 2:  43%|████▎     | 2187/5085 [07:40<07:53,  6.12it/s][A
Epoch 2:  43%|████▎     | 2198/5085 [07:41<05:16,  9.12it/s][A
Epoch 2:  43%|████▎     | 2200/5085 [07:41<06:32,  7.34it/s][A
Epoch 2:  43%|████▎     | 2201/5085 [07:42<08:25,  5.71it/s][A
Epoch 2:  43%|████▎     | 2208/5085 [07:43<06:46,  7.08it/s][A
Epoch 2:  44%|████▎     | 2218/5085 [07:43<05:06,  9.35it/s][A
Epoch 2:  44%|████▎     | 2219/5085 [07:44<06:52,  6.95it/s][A
Epoch 2:  44%|████▎     | 2220/5085 [07:45<08:47,  5.43it/s][A
Epoch 2:  44%|████▎     | 2221/5085 [07:45<10:57,  4.35it/s][A
Epoch 2:  44%|████▎     | 2223/5085 [07:46<11:52,  4.02it/s][A
Epoch 2:  44%|████▎     | 2224/5085 [07:47<14:23,  3.31it/s][A
Epoch 2:  44%|████▍     | 2226/5085 [07:47<14:31,  3.28it/s][A
Epoch 2:  44%|████▍     | 2228/5085 [07:48<14:35,  3.26it/s][A
Epoch 2:  44%|████▍     | 2229/5085 [07:48<17:05,  2.79it/s][A
Epoch 2:  44%|████▍     | 2235/5085 [07:49<09:55,  4.78it/s][A
Epoch 2:  44%|████▍     | 2236/5085 [07:50<12:21,  3.84it/s][A
Epoch 2:  44%|████▍     | 2237/5085 [07:50<14:53,  3.19it/s][A
Epoch 2:  44%|████▍     | 2238/5085 [07:51<17:27,  2.72it/s][A
Epoch 2:  44%|████▍     | 2239/5085 [07:52<20:05,  2.36it/s][A
Epoch 2:  44%|████▍     | 2240/5085 [07:52<22:19,  2.12it/s][A
Epoch 2:  44%|████▍     | 2249/5085 [07:53<08:21,  5.66it/s][A
Epoch 2:  45%|████▍     | 2266/5085 [07:53<02:57, 15.92it/s][A
Epoch 2:  45%|████▍     | 2276/5085 [07:54<03:00, 15.56it/s][A
Epoch 2:  45%|████▍     | 2281/5085 [07:54<03:37, 12.91it/s][A
Epoch 2:  45%|████▌     | 2295/5085 [07:55<03:00, 15.49it/s][A
Epoch 2:  45%|████▌     | 2298/5085 [07:57<06:10,  7.52it/s][A
Epoch 2:  45%|████▌     | 2301/5085 [07:58<08:12,  5.65it/s][A
Epoch 2:  45%|████▌     | 2303/5085 [08:00<11:08,  4.16it/s][A
Epoch 2:  45%|████▌     | 2305/5085 [08:00<11:45,  3.94it/s][A
Epoch 2:  45%|████▌     | 2310/5085 [08:01<09:37,  4.81it/s][A
Epoch 2:  45%|████▌     | 2311/5085 [08:01<11:13,  4.12it/s][A
Epoch 2:  46%|████▌     | 2324/5085 [08:02<05:35,  8.23it/s][A
Epoch 2:  46%|████▌     | 2327/5085 [08:03<06:11,  7.42it/s][A
Epoch 2:  46%|████▌     | 2328/5085 [08:03<07:47,  5.90it/s][A
Epoch 2:  46%|████▌     | 2329/5085 [08:04<09:41,  4.74it/s][A
Epoch 2:  46%|████▌     | 2330/5085 [08:05<11:49,  3.88it/s][A
Epoch 2:  46%|████▌     | 2331/5085 [08:05<14:06,  3.25it/s][A
Epoch 2:  46%|████▌     | 2332/5085 [08:06<16:35,  2.77it/s][A
Epoch 2:  46%|████▌     | 2333/5085 [08:06<18:56,  2.42it/s][A
Epoch 2:  46%|████▌     | 2342/5085 [08:07<07:36,  6.01it/s][A
Epoch 2:  46%|████▌     | 2343/5085 [08:08<09:38,  4.74it/s][A
Epoch 2:  46%|████▌     | 2345/5085 [08:08<10:34,  4.32it/s][A
Epoch 2:  46%|████▌     | 2346/5085 [08:09<12:53,  3.54it/s][A
Epoch 2:  46%|████▋     | 2353/5085 [08:09<07:53,  5.77it/s][A
Epoch 2:  46%|████▋     | 2354/5085 [08:10<10:21,  4.39it/s][A
Epoch 2:  46%|████▋     | 2355/5085 [08:11<13:06,  3.47it/s][A
Epoch 2:  46%|████▋     | 2356/5085 [08:11<15:47,  2.88it/s][A
Epoch 2:  46%|████▋     | 2357/5085 [08:12<18:38,  2.44it/s][A
Epoch 2:  46%|████▋     | 2358/5085 [08:13<21:18,  2.13it/s][A
Epoch 2:  46%|████▋     | 2361/5085 [08:13<15:34,  2.91it/s][A
Epoch 2:  46%|████▋     | 2362/5085 [08:14<17:40,  2.57it/s][A
Epoch 2:  46%|████▋     | 2363/5085 [08:15<19:34,  2.32it/s][A
Epoch 2:  46%|████▋     | 2364/5085 [08:15<21:16,  2.13it/s][A
Epoch 2:  47%|████▋     | 2370/5085 [08:16<10:14,  4.42it/s][A
Epoch 2:  47%|████▋     | 2372/5085 [08:16<11:00,  4.11it/s][A
Epoch 2:  47%|████▋     | 2373/5085 [08:17<13:20,  3.39it/s][A
Epoch 2:  47%|████▋     | 2374/5085 [08:18<15:45,  2.87it/s][A
Epoch 2:  47%|████▋     | 2375/5085 [08:18<17:59,  2.51it/s][A
Epoch 2:  47%|████▋     | 2376/5085 [08:19<20:02,  2.25it/s][A
