wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_112816-s8h45rnb
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_corrected_final.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 3:  34%|███▍      | 1728/5085 [05:59<33:26,  1.67it/s][A
Epoch 3:  34%|███▍      | 1729/5085 [06:00<34:55,  1.60it/s][A
Epoch 3:  34%|███▍      | 1730/5085 [06:01<36:03,  1.55it/s][A
Epoch 3:  34%|███▍      | 1732/5085 [06:01<28:43,  1.95it/s][A
Epoch 3:  34%|███▍      | 1733/5085 [06:02<30:49,  1.81it/s][A
Epoch 3:  34%|███▍      | 1734/5085 [06:03<32:15,  1.73it/s][A
Epoch 3:  34%|███▍      | 1738/5085 [06:03<18:11,  3.07it/s][A
Epoch 3:  34%|███▍      | 1750/5085 [06:04<07:19,  7.58it/s][A
Epoch 3:  35%|███▍      | 1756/5085 [06:05<06:48,  8.14it/s][A
Epoch 3:  35%|███▍      | 1757/5085 [06:05<08:48,  6.30it/s][A
Epoch 3:  35%|███▍      | 1764/5085 [06:06<07:10,  7.72it/s][A
Epoch 3:  35%|███▍      | 1765/5085 [06:06<09:21,  5.92it/s][A
Epoch 3:  35%|███▍      | 1766/5085 [06:07<11:43,  4.72it/s][A
Epoch 3:  35%|███▍      | 1767/5085 [06:08<14:20,  3.85it/s][A
Epoch 3:  35%|███▍      | 1770/5085 [06:08<13:07,  4.21it/s][A
Epoch 3:  35%|███▍      | 1771/5085 [06:09<16:03,  3.44it/s][A
Epoch 3:  35%|███▍      | 1772/5085 [06:10<19:47,  2.79it/s][A
Epoch 3:  35%|███▍      | 1773/5085 [06:10<23:53,  2.31it/s][A
Epoch 3:  35%|███▍      | 1774/5085 [06:11<26:35,  2.08it/s][A
Epoch 3:  35%|███▍      | 1775/5085 [06:12<29:00,  1.90it/s][A
Epoch 3:  35%|███▍      | 1776/5085 [06:12<31:57,  1.73it/s][A
Epoch 3:  35%|███▍      | 1777/5085 [06:13<33:37,  1.64it/s][A
Epoch 3:  35%|███▍      | 1778/5085 [06:14<34:06,  1.62it/s][A
Epoch 3:  35%|███▌      | 1786/5085 [06:14<11:32,  4.76it/s][A
Epoch 3:  35%|███▌      | 1787/5085 [06:15<14:06,  3.90it/s][A
Epoch 3:  35%|███▌      | 1789/5085 [06:16<14:53,  3.69it/s][A
Epoch 3:  35%|███▌      | 1790/5085 [06:16<17:51,  3.07it/s][A
Epoch 3:  35%|███▌      | 1791/5085 [06:17<20:46,  2.64it/s][A
Epoch 3:  35%|███▌      | 1792/5085 [06:17<23:14,  2.36it/s][A
Epoch 3:  35%|███▌      | 1793/5085 [06:18<25:26,  2.16it/s][A
Epoch 3:  35%|███▌      | 1802/5085 [06:19<09:25,  5.81it/s][A
Epoch 3:  35%|███▌      | 1803/5085 [06:19<12:11,  4.49it/s][A
Epoch 3:  36%|███▌      | 1806/5085 [06:20<12:01,  4.55it/s][A
Epoch 3:  36%|███▌      | 1810/5085 [06:21<10:40,  5.12it/s][A
Epoch 3:  36%|███▌      | 1811/5085 [06:21<13:16,  4.11it/s][A
Epoch 3:  36%|███▌      | 1812/5085 [06:22<16:03,  3.40it/s][A
Epoch 3:  36%|███▌      | 1813/5085 [06:22<18:52,  2.89it/s][A
Epoch 3:  36%|███▌      | 1814/5085 [06:23<21:49,  2.50it/s][A
Epoch 3:  36%|███▌      | 1815/5085 [06:24<24:14,  2.25it/s][A
Epoch 3:  36%|███▌      | 1817/5085 [06:24<21:15,  2.56it/s][A
Epoch 3:  36%|███▌      | 1828/5085 [06:25<07:40,  7.08it/s][A
Epoch 3:  36%|███▌      | 1843/5085 [06:25<04:31, 11.92it/s][A
Epoch 3:  36%|███▋      | 1849/5085 [06:26<04:48, 11.21it/s][A
Epoch 3:  36%|███▋      | 1851/5085 [06:27<06:06,  8.81it/s][A
Epoch 3:  36%|███▋      | 1852/5085 [06:27<08:04,  6.67it/s][A
Epoch 3:  36%|███▋      | 1853/5085 [06:28<10:26,  5.16it/s][A
Epoch 3:  36%|███▋      | 1854/5085 [06:29<13:09,  4.09it/s][A
Epoch 3:  37%|███▋      | 1860/5085 [06:29<09:21,  5.74it/s][A
Epoch 3:  37%|███▋      | 1861/5085 [06:30<11:47,  4.56it/s][A
Epoch 3:  37%|███▋      | 1879/5085 [06:30<03:21, 15.92it/s][A
Epoch 3:  37%|███▋      | 1885/5085 [06:31<03:55, 13.61it/s][A
Epoch 3:  37%|███▋      | 1906/5085 [06:31<01:50, 28.71it/s][A
Epoch 3:  38%|███▊      | 1916/5085 [06:36<08:25,  6.27it/s][A
Epoch 3:  38%|███▊      | 1923/5085 [06:38<10:30,  5.02it/s][A
Epoch 3:  38%|███▊      | 1936/5085 [06:39<07:36,  6.89it/s][A
Epoch 3:  38%|███▊      | 1940/5085 [06:40<08:55,  5.88it/s][A
Epoch 3:  38%|███▊      | 1943/5085 [06:42<12:09,  4.31it/s][A
Epoch 3:  38%|███▊      | 1945/5085 [06:43<14:35,  3.59it/s][A
Epoch 3:  38%|███▊      | 1947/5085 [06:44<14:42,  3.56it/s][A
Epoch 3:  38%|███▊      | 1949/5085 [06:44<14:56,  3.50it/s][A
Epoch 3:  39%|███▊      | 1962/5085 [06:45<07:34,  6.87it/s][A
Epoch 3:  39%|███▊      | 1964/5085 [06:46<08:28,  6.14it/s][A
Epoch 3:  39%|███▉      | 1975/5085 [06:46<05:52,  8.83it/s][A
Epoch 3:  39%|███▉      | 1979/5085 [06:47<06:16,  8.25it/s][A
Epoch 3:  39%|███▉      | 1981/5085 [06:47<07:25,  6.97it/s][A
Epoch 3:  39%|███▉      | 1982/5085 [06:48<09:18,  5.56it/s][A
Epoch 3:  39%|███▉      | 1983/5085 [06:49<11:37,  4.44it/s][A
Epoch 3:  39%|███▉      | 1984/5085 [06:49<14:06,  3.66it/s][A
Epoch 3:  39%|███▉      | 1985/5085 [06:50<16:50,  3.07it/s][A
Epoch 3:  39%|███▉      | 2001/5085 [06:51<05:21,  9.60it/s][A
Epoch 3:  39%|███▉      | 2002/5085 [06:51<06:58,  7.37it/s][A
Epoch 3:  39%|███▉      | 2005/5085 [06:52<07:41,  6.68it/s][A
Epoch 3:  39%|███▉      | 2006/5085 [06:52<09:48,  5.23it/s][A
Epoch 3:  39%|███▉      | 2007/5085 [06:53<12:13,  4.20it/s][A
Epoch 3:  39%|███▉      | 2008/5085 [06:54<14:51,  3.45it/s][A
Epoch 3:  40%|███▉      | 2009/5085 [06:54<17:28,  2.93it/s][A
Epoch 3:  40%|███▉      | 2010/5085 [06:55<20:00,  2.56it/s][A
Epoch 3:  40%|███▉      | 2018/5085 [06:55<08:56,  5.72it/s][A
Epoch 3:  40%|███▉      | 2019/5085 [06:56<11:31,  4.44it/s][A
Epoch 3:  40%|███▉      | 2020/5085 [06:57<14:40,  3.48it/s][A
Epoch 3:  40%|███▉      | 2021/5085 [06:57<17:46,  2.87it/s][A
Epoch 3:  40%|███▉      | 2022/5085 [06:58<20:47,  2.46it/s][A
Epoch 3:  40%|███▉      | 2023/5085 [06:59<23:45,  2.15it/s][A
Epoch 3:  40%|███▉      | 2025/5085 [06:59<20:59,  2.43it/s][A
Epoch 3:  40%|███▉      | 2026/5085 [07:00<23:09,  2.20it/s][A
Epoch 3:  40%|███▉      | 2031/5085 [07:01<13:04,  3.89it/s][A
Epoch 3:  40%|███▉      | 2032/5085 [07:01<15:30,  3.28it/s][A
Epoch 3:  40%|███▉      | 2033/5085 [07:02<18:13,  2.79it/s][A
Epoch 3:  40%|████      | 2034/5085 [07:02<20:46,  2.45it/s][A
Epoch 3:  40%|████      | 2035/5085 [07:03<23:18,  2.18it/s][A
Epoch 3:  40%|████      | 2037/5085 [07:04<20:28,  2.48it/s][A
Epoch 3:  40%|████      | 2038/5085 [07:04<22:59,  2.21it/s][A
Epoch 3:  40%|████      | 2039/5085 [07:05<24:52,  2.04it/s][A
Epoch 3:  40%|████      | 2041/5085 [07:06<21:24,  2.37it/s][A
Epoch 3:  40%|████      | 2042/5085 [07:06<23:35,  2.15it/s][A
Epoch 3:  40%|████      | 2043/5085 [07:07<25:17,  2.00it/s][A
Epoch 3:  40%|████      | 2044/5085 [07:07<27:01,  1.88it/s][A
Epoch 3:  40%|████      | 2057/5085 [07:08<06:48,  7.41it/s][A
Epoch 3:  40%|████      | 2058/5085 [07:09<08:47,  5.73it/s][A
Epoch 3:  40%|████      | 2059/5085 [07:09<11:17,  4.47it/s][A
Epoch 3:  41%|████      | 2061/5085 [07:10<12:15,  4.11it/s][A
Epoch 3:  41%|████      | 2062/5085 [07:11<14:53,  3.38it/s][A
Epoch 3:  41%|████      | 2063/5085 [07:11<17:31,  2.87it/s][A
Epoch 3:  41%|████      | 2064/5085 [07:12<20:06,  2.50it/s][A
Epoch 3:  41%|████      | 2065/5085 [07:12<22:24,  2.25it/s][A
Epoch 3:  41%|████      | 2066/5085 [07:13<24:19,  2.07it/s][A
Epoch 3:  41%|████      | 2067/5085 [07:14<25:54,  1.94it/s][A
Epoch 3:  41%|████      | 2068/5085 [07:14<27:05,  1.86it/s][A
Epoch 3:  41%|████      | 2069/5085 [07:15<27:57,  1.80it/s][A
Epoch 3:  41%|████      | 2070/5085 [07:15<28:57,  1.73it/s][A
Epoch 3:  41%|████      | 2072/5085 [07:16<22:52,  2.20it/s][A
Epoch 3:  41%|████      | 2073/5085 [07:17<24:39,  2.04it/s][A
Epoch 3:  41%|████      | 2074/5085 [07:17<26:06,  1.92it/s][A
Epoch 3:  41%|████      | 2075/5085 [07:18<27:10,  1.85it/s][A
Epoch 3:  41%|████      | 2094/5085 [07:18<04:49, 10.32it/s][A
Epoch 3:  41%|████      | 2095/5085 [07:19<06:22,  7.82it/s][A
Epoch 3:  41%|████      | 2096/5085 [07:20<08:16,  6.02it/s][A
Epoch 3:  41%|████      | 2097/5085 [07:20<10:30,  4.74it/s][A
Epoch 3:  41%|████▏     | 2098/5085 [07:21<13:07,  3.79it/s][A
Epoch 3:  41%|████▏     | 2099/5085 [07:22<15:51,  3.14it/s][A
Epoch 3:  41%|████▏     | 2100/5085 [07:22<18:47,  2.65it/s][A
Epoch 3:  41%|████▏     | 2101/5085 [07:23<21:30,  2.31it/s][A
Epoch 3:  41%|████▏     | 2102/5085 [07:23<23:53,  2.08it/s][A
Epoch 3:  41%|████▏     | 2104/5085 [07:24<20:37,  2.41it/s][A
Epoch 3:  42%|████▏     | 2120/5085 [07:25<05:27,  9.05it/s][A
Epoch 3:  42%|████▏     | 2121/5085 [07:25<07:05,  6.96it/s][A
Epoch 3:  42%|████▏     | 2122/5085 [07:26<09:04,  5.44it/s][A
Epoch 3:  42%|████▏     | 2124/5085 [07:27<10:21,  4.76it/s][A
Epoch 3:  42%|████▏     | 2125/5085 [07:27<12:45,  3.86it/s][A
Epoch 3:  42%|████▏     | 2134/5085 [07:28<07:13,  6.80it/s][A
Epoch 3:  42%|████▏     | 2135/5085 [07:29<09:30,  5.17it/s][A
Epoch 3:  42%|████▏     | 2136/5085 [07:29<11:54,  4.13it/s][A
Epoch 3:  42%|████▏     | 2137/5085 [07:30<14:38,  3.35it/s][A
Epoch 3:  42%|████▏     | 2138/5085 [07:30<17:05,  2.87it/s][A
Epoch 3:  42%|████▏     | 2147/5085 [07:31<07:48,  6.27it/s][A
Epoch 3:  42%|████▏     | 2148/5085 [07:32<09:57,  4.92it/s][A
Epoch 3:  42%|████▏     | 2149/5085 [07:32<12:27,  3.93it/s][A
Epoch 3:  42%|████▏     | 2150/5085 [07:33<15:06,  3.24it/s][A
Epoch 3:  43%|████▎     | 2165/5085 [07:34<05:13,  9.32it/s][A
Epoch 3:  43%|████▎     | 2171/5085 [07:34<05:20,  9.10it/s][A
Epoch 3:  43%|████▎     | 2172/5085 [07:35<07:00,  6.92it/s][A
Epoch 3:  43%|████▎     | 2174/5085 [07:35<08:14,  5.88it/s][A
Epoch 3:  43%|████▎     | 2180/5085 [07:36<06:57,  6.97it/s][A
Epoch 3:  43%|████▎     | 2183/5085 [07:37<07:36,  6.36it/s][A
Epoch 3:  43%|████▎     | 2187/5085 [07:37<07:45,  6.22it/s][A
Epoch 3:  43%|████▎     | 2198/5085 [07:38<05:08,  9.35it/s][A
Epoch 3:  43%|████▎     | 2200/5085 [07:39<06:18,  7.63it/s][A
Epoch 3:  43%|████▎     | 2201/5085 [07:39<08:08,  5.90it/s][A
Epoch 3:  43%|████▎     | 2208/5085 [07:40<06:29,  7.39it/s][A
Epoch 3:  44%|████▎     | 2218/5085 [07:41<04:50,  9.86it/s][A
Epoch 3:  44%|████▎     | 2219/5085 [07:41<06:29,  7.36it/s][A
Epoch 3:  44%|████▎     | 2220/5085 [07:42<08:20,  5.73it/s][A
Epoch 3:  44%|████▎     | 2221/5085 [07:42<10:29,  4.55it/s][A
Epoch 3:  44%|████▎     | 2223/5085 [07:43<11:22,  4.19it/s][A
Epoch 3:  44%|████▎     | 2224/5085 [07:44<13:48,  3.45it/s][A
Epoch 3:  44%|████▍     | 2226/5085 [07:44<14:00,  3.40it/s][A
Epoch 3:  44%|████▍     | 2228/5085 [07:45<14:06,  3.37it/s][A
Epoch 3:  44%|████▍     | 2229/5085 [07:45<16:36,  2.87it/s][A
Epoch 3:  44%|████▍     | 2235/5085 [07:46<09:36,  4.94it/s][A
Epoch 3:  44%|████▍     | 2236/5085 [07:47<11:57,  3.97it/s][A
Epoch 3:  44%|████▍     | 2237/5085 [07:47<14:26,  3.29it/s][A
Epoch 3:  44%|████▍     | 2238/5085 [07:48<16:55,  2.80it/s][A
Epoch 3:  44%|████▍     | 2239/5085 [07:48<19:29,  2.43it/s][A
Epoch 3:  44%|████▍     | 2240/5085 [07:49<21:41,  2.19it/s][A
Epoch 3:  44%|████▍     | 2249/5085 [07:50<08:03,  5.87it/s][A
Epoch 3:  45%|████▍     | 2267/5085 [07:50<02:44, 17.11it/s][A
Epoch 3:  45%|████▍     | 2276/5085 [07:50<02:55, 15.96it/s][A
Epoch 3:  45%|████▍     | 2281/5085 [07:51<03:30, 13.31it/s][A
Epoch 3:  45%|████▌     | 2295/5085 [07:52<02:52, 16.13it/s][A
Epoch 3:  45%|████▌     | 2298/5085 [07:54<06:03,  7.68it/s][A
Epoch 3:  45%|████▌     | 2301/5085 [07:55<08:05,  5.73it/s][A
Epoch 3:  45%|████▌     | 2303/5085 [07:56<10:49,  4.28it/s][A
Epoch 3:  45%|████▌     | 2305/5085 [07:57<11:26,  4.05it/s][A
Epoch 3:  45%|████▌     | 2310/5085 [07:57<09:26,  4.90it/s][A
Epoch 3:  45%|████▌     | 2311/5085 [07:58<11:06,  4.16it/s][A
Epoch 3:  46%|████▌     | 2324/5085 [07:59<05:33,  8.28it/s][A
Epoch 3:  46%|████▌     | 2327/5085 [07:59<06:10,  7.44it/s][A
Epoch 3:  46%|████▌     | 2328/5085 [08:00<07:47,  5.90it/s][A
Epoch 3:  46%|████▌     | 2329/5085 [08:01<09:42,  4.74it/s][A
Epoch 3:  46%|████▌     | 2330/5085 [08:01<11:52,  3.87it/s][A
Epoch 3:  46%|████▌     | 2331/5085 [08:02<14:10,  3.24it/s][A
Epoch 3:  46%|████▌     | 2332/5085 [08:02<16:40,  2.75it/s][A
Epoch 3:  46%|████▌     | 2333/5085 [08:03<19:02,  2.41it/s][A
Epoch 3:  46%|████▌     | 2342/5085 [08:04<07:39,  5.97it/s][A
Epoch 3:  46%|████▌     | 2343/5085 [08:04<09:41,  4.72it/s][A
Epoch 3:  46%|████▌     | 2345/5085 [08:05<10:37,  4.30it/s][A
Epoch 3:  46%|████▌     | 2346/5085 [08:05<12:56,  3.53it/s][A
Epoch 3:  46%|████▋     | 2353/5085 [08:06<07:56,  5.73it/s][A
Epoch 3:  46%|████▋     | 2354/5085 [08:07<10:27,  4.36it/s][A
Epoch 3:  46%|████▋     | 2355/5085 [08:08<13:34,  3.35it/s][A
Epoch 3:  46%|████▋     | 2356/5085 [08:08<16:34,  2.74it/s][A
Epoch 3:  46%|████▋     | 2357/5085 [08:09<19:18,  2.36it/s][A
Epoch 3:  46%|████▋     | 2358/5085 [08:10<21:51,  2.08it/s][A
Epoch 3:  46%|████▋     | 2361/5085 [08:10<15:50,  2.87it/s][A
Epoch 3:  46%|████▋     | 2362/5085 [08:11<17:55,  2.53it/s][A
Epoch 3:  46%|████▋     | 2363/5085 [08:11<19:50,  2.29it/s][A
Epoch 3:  46%|████▋     | 2364/5085 [08:12<21:33,  2.10it/s][A
Epoch 3:  47%|████▋     | 2370/5085 [08:13<10:26,  4.33it/s][A
Epoch 3:  47%|████▋     | 2372/5085 [08:13<11:10,  4.05it/s][A
Epoch 3:  47%|████▋     | 2373/5085 [08:14<13:30,  3.35it/s][A
Epoch 3:  47%|████▋     | 2374/5085 [08:14<15:50,  2.85it/s][A
Epoch 3:  47%|████▋     | 2375/5085 [08:15<18:05,  2.50it/s][A
Epoch 3:  47%|████▋     | 2376/5085 [08:16<20:03,  2.25it/s][A
Epoch 3:  47%|████▋     | 2377/5085 [08:16<21:43,  2.08it/s][A
Epoch 3:  47%|████▋     | 2378/5085 [08:17<23:00,  1.96it/s][A
Epoch 3:  47%|████▋     | 2379/5085 [08:17<24:26,  1.84it/s][A
Epoch 3:  47%|████▋     | 2380/5085 [08:18<24:58,  1.80it/s][A
Epoch 3:  47%|████▋     | 2381/5085 [08:19<25:28,  1.77it/s][A
Epoch 3:  47%|████▋     | 2383/5085 [08:19<20:11,  2.23it/s][A
Epoch 3:  47%|████▋     | 2384/5085 [08:20<21:48,  2.06it/s][A
Epoch 3:  47%|████▋     | 2385/5085 [08:20<22:54,  1.96it/s][A
Epoch 3:  47%|████▋     | 2386/5085 [08:21<23:51,  1.89it/s][A
Epoch 3:  47%|████▋     | 2395/5085 [08:22<07:46,  5.77it/s][A
Epoch 3:  47%|████▋     | 2396/5085 [08:22<10:02,  4.46it/s][A
Epoch 3:  47%|████▋     | 2397/5085 [08:23<12:35,  3.56it/s][A
Epoch 3:  47%|████▋     | 2398/5085 [08:24<15:23,  2.91it/s][A
Epoch 3:  47%|████▋     | 2399/5085 [08:24<17:31,  2.56it/s][A
Epoch 3:  47%|████▋     | 2400/5085 [08:25<19:28,  2.30it/s][A
Epoch 3:  47%|████▋     | 2401/5085 [08:25<21:09,  2.11it/s][A
Epoch 3:  47%|████▋     | 2406/5085 [08:26<11:23,  3.92it/s][A
Epoch 3:  48%|████▊     | 2419/5085 [08:27<04:57,  8.96it/s][A
Epoch 3:  48%|████▊     | 2420/5085 [08:27<06:28,  6.85it/s][A
Epoch 3:  48%|████▊     | 2421/5085 [08:28<08:37,  5.15it/s][A
Epoch 3:  48%|████▊     | 2422/5085 [08:29<11:11,  3.97it/s][A
Epoch 3:  48%|████▊     | 2423/5085 [08:29<14:19,  3.10it/s][A
Epoch 3:  48%|████▊     | 2424/5085 [08:30<17:00,  2.61it/s][A
Epoch 3:  48%|████▊     | 2425/5085 [08:31<18:53,  2.35it/s][A
Epoch 3:  48%|████▊     | 2427/5085 [08:31<17:08,  2.58it/s][A
Epoch 3:  48%|████▊     | 2439/5085 [08:32<05:59,  7.35it/s][A
Epoch 3:  48%|████▊     | 2442/5085 [08:33<06:45,  6.51it/s][A
Epoch 3:  48%|████▊     | 2443/5085 [08:33<08:39,  5.08it/s][A
Epoch 3:  48%|████▊     | 2444/5085 [08:34<10:49,  4.07it/s][A
Epoch 3:  48%|████▊     | 2445/5085 [08:34<13:01,  3.38it/s][A
Epoch 3:  48%|████▊     | 2447/5085 [08:35<13:16,  3.31it/s][A
Epoch 3:  48%|████▊     | 2448/5085 [08:36<15:40,  2.81it/s][A
Epoch 3:  48%|████▊     | 2449/5085 [08:36<17:57,  2.45it/s][A
Epoch 3:  48%|████▊     | 2450/5085 [08:37<19:59,  2.20it/s][A
Epoch 3:  48%|████▊     | 2451/5085 [08:38<21:44,  2.02it/s][A
Epoch 3:  48%|████▊     | 2452/5085 [08:38<22:53,  1.92it/s][A
Epoch 3:  49%|████▊     | 2471/5085 [08:39<04:14, 10.27it/s][A
Epoch 3:  49%|████▊     | 2472/5085 [08:39<05:34,  7.80it/s][A
Epoch 3:  49%|████▉     | 2492/5085 [08:40<02:08, 20.12it/s][A
Epoch 3:  49%|████▉     | 2499/5085 [08:41<03:26, 12.53it/s][A
Epoch 3:  49%|████▉     | 2504/5085 [08:42<04:51,  8.87it/s][A
Epoch 3:  49%|████▉     | 2508/5085 [08:44<07:33,  5.68it/s][A
Epoch 3:  49%|████▉     | 2511/5085 [08:46<10:32,  4.07it/s][A
Epoch 3:  49%|████▉     | 2513/5085 [08:46<11:00,  3.89it/s][A
Epoch 3:  50%|████▉     | 2519/5085 [08:47<08:35,  4.98it/s][A
Epoch 3:  50%|████▉     | 2529/5085 [08:48<05:58,  7.12it/s][A
Epoch 3:  50%|████▉     | 2531/5085 [08:49<08:34,  4.97it/s][A
Epoch 3:  50%|████▉     | 2532/5085 [08:50<10:06,  4.21it/s][A
Epoch 3:  50%|████▉     | 2533/5085 [08:50<11:56,  3.56it/s][A
Epoch 3:  50%|█████     | 2551/5085 [08:50<03:29, 12.08it/s][A
Epoch 3:  50%|█████     | 2557/5085 [08:51<03:43, 11.32it/s][A
Epoch 3:  50%|█████     | 2562/5085 [08:52<05:19,  7.89it/s][A
Epoch 3:  50%|█████     | 2566/5085 [08:54<08:22,  5.01it/s][A
Epoch 3:  51%|█████     | 2584/5085 [08:54<03:40, 11.35it/s][A
Epoch 3:  51%|█████     | 2596/5085 [08:55<03:11, 12.98it/s][A
Epoch 3:  51%|█████     | 2602/5085 [08:57<05:12,  7.95it/s][A
Epoch 3:  51%|█████▏    | 2607/5085 [08:57<05:13,  7.90it/s][A
Epoch 3:  51%|█████▏    | 2610/5085 [08:59<08:09,  5.06it/s][A
Epoch 3:  52%|█████▏    | 2623/5085 [09:00<05:24,  7.59it/s][A
Epoch 3:  52%|█████▏    | 2625/5085 [09:01<07:20,  5.59it/s][A
Epoch 3:  52%|█████▏    | 2645/5085 [09:01<03:14, 12.56it/s][A
Epoch 3:  52%|█████▏    | 2664/5085 [09:02<01:54, 21.20it/s][A
Epoch 3:  53%|█████▎    | 2681/5085 [09:02<01:47, 22.45it/s][A
Epoch 3:  53%|█████▎    | 2690/5085 [09:05<03:44, 10.69it/s][A
Epoch 3:  53%|█████▎    | 2708/5085 [09:05<02:23, 16.58it/s][A
Epoch 3:  53%|█████▎    | 2718/5085 [09:05<02:25, 16.29it/s][A
Epoch 3:  54%|█████▎    | 2729/5085 [09:06<02:24, 16.27it/s][A
Epoch 3:  54%|█████▍    | 2735/5085 [09:09<04:46,  8.20it/s][A
Epoch 3:  54%|█████▍    | 2739/5085 [09:11<06:40,  5.86it/s][A
Epoch 3:  54%|█████▍    | 2756/5085 [09:11<03:40, 10.54it/s][A
Epoch 3:  54%|█████▍    | 2763/5085 [09:11<03:38, 10.65it/s][A
Epoch 3:  54%|█████▍    | 2769/5085 [09:13<05:21,  7.19it/s][A
Epoch 3:  55%|█████▍    | 2786/5085 [09:14<03:36, 10.64it/s][A
Epoch 3:  55%|█████▍    | 2790/5085 [09:14<03:55,  9.74it/s][A
Epoch 3:  55%|█████▍    | 2793/5085 [09:16<05:34,  6.85it/s][A
Epoch 3:  55%|█████▍    | 2795/5085 [09:17<07:44,  4.93it/s][A
Epoch 3:  55%|█████▌    | 2797/5085 [09:19<10:29,  3.64it/s][A
Epoch 3:  55%|█████▌    | 2801/5085 [09:19<09:12,  4.13it/s][A
Epoch 3:  55%|█████▌    | 2807/5085 [09:20<07:14,  5.24it/s][A
Epoch 3:  55%|█████▌    | 2809/5085 [09:21<07:51,  4.83it/s][A
Epoch 3:  55%|█████▌    | 2810/5085 [09:21<09:17,  4.08it/s][A
Epoch 3:  55%|█████▌    | 2811/5085 [09:22<10:54,  3.47it/s][A
Epoch 3:  55%|█████▌    | 2814/5085 [09:22<09:54,  3.82it/s][A
Epoch 3:  55%|█████▌    | 2815/5085 [09:23<11:56,  3.17it/s][A
Epoch 3:  55%|█████▌    | 2816/5085 [09:24<14:00,  2.70it/s][A
Epoch 3:  55%|█████▌    | 2817/5085 [09:24<16:19,  2.31it/s][A
Epoch 3:  55%|█████▌    | 2818/5085 [09:25<18:05,  2.09it/s][A
Epoch 3:  55%|█████▌    | 2819/5085 [09:26<19:58,  1.89it/s][A
Epoch 3:  55%|█████▌    | 2820/5085 [09:26<21:18,  1.77it/s][A
Epoch 3:  55%|█████▌    | 2821/5085 [09:27<21:41,  1.74it/s][A
Epoch 3:  56%|█████▌    | 2832/5085 [09:28<05:57,  6.30it/s][A
Epoch 3:  56%|█████▌    | 2834/5085 [09:28<06:53,  5.45it/s][A
Epoch 3:  56%|█████▌    | 2837/5085 [09:29<07:04,  5.30it/s][A
Epoch 3:  56%|█████▌    | 2842/5085 [09:29<06:05,  6.14it/s][A
Epoch 3:  56%|█████▌    | 2843/5085 [09:30<07:43,  4.84it/s][A
Epoch 3:  56%|█████▌    | 2845/5085 [09:31<08:30,  4.39it/s][A
