wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_120635-fj1x2h85
Starting fixed PGD attack with config: experiments/task2_bstld_transferability/configs/task2_yolov8m_source_attack.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 4:   9%|▊         | 434/5085 [01:20<36:26,  2.13it/s][A
Epoch 4:   9%|▊         | 435/5085 [01:21<39:53,  1.94it/s][A
Epoch 4:   9%|▊         | 436/5085 [01:21<42:10,  1.84it/s][A
Epoch 4:   9%|▊         | 437/5085 [01:22<44:30,  1.74it/s][A
Epoch 4:   9%|▊         | 438/5085 [01:23<46:10,  1.68it/s][A
Epoch 4:   9%|▊         | 441/5085 [01:23<30:35,  2.53it/s][A
Epoch 4:   9%|▊         | 442/5085 [01:24<34:48,  2.22it/s][A
Epoch 4:   9%|▊         | 443/5085 [01:25<38:47,  1.99it/s][A
Epoch 4:   9%|▊         | 444/5085 [01:25<41:00,  1.89it/s][A
Epoch 4:   9%|▉         | 454/5085 [01:26<13:24,  5.76it/s][A
Epoch 4:   9%|▉         | 465/5085 [01:27<08:36,  8.94it/s][A
Epoch 4:   9%|▉         | 472/5085 [01:27<08:08,  9.45it/s][A
Epoch 4:  10%|▉         | 492/5085 [01:27<03:39, 20.93it/s][A
Epoch 4:  10%|▉         | 499/5085 [01:32<13:19,  5.73it/s][A
Epoch 4:  10%|▉         | 504/5085 [01:32<12:48,  5.96it/s][A
Epoch 4:  10%|█         | 518/5085 [01:33<09:12,  8.27it/s][A
Epoch 4:  10%|█         | 521/5085 [01:35<12:19,  6.17it/s][A
Epoch 4:  10%|█         | 524/5085 [01:37<17:53,  4.25it/s][A
Epoch 4:  10%|█         | 526/5085 [01:38<22:30,  3.38it/s][A
Epoch 4:  10%|█         | 528/5085 [01:40<28:20,  2.68it/s][A
Epoch 4:  10%|█         | 530/5085 [01:41<28:57,  2.62it/s][A
Epoch 4:  10%|█         | 531/5085 [01:41<32:45,  2.32it/s][A
Epoch 4:  10%|█         | 532/5085 [01:42<35:11,  2.16it/s][A
Epoch 4:  10%|█         | 533/5085 [01:43<37:38,  2.02it/s][A
Epoch 4:  11%|█         | 552/5085 [01:43<07:17, 10.36it/s][A
Epoch 4:  11%|█         | 561/5085 [01:44<06:39, 11.32it/s][A
Epoch 4:  11%|█         | 566/5085 [01:47<15:56,  4.72it/s][A
Epoch 4:  11%|█         | 570/5085 [01:49<20:14,  3.72it/s][A
Epoch 4:  11%|█▏        | 573/5085 [01:49<19:40,  3.82it/s][A
Epoch 4:  11%|█▏        | 577/5085 [01:50<17:44,  4.23it/s][A
Epoch 4:  11%|█▏        | 579/5085 [01:51<18:39,  4.02it/s][A
Epoch 4:  11%|█▏        | 581/5085 [01:52<24:03,  3.12it/s][A
Epoch 4:  12%|█▏        | 592/5085 [01:53<12:42,  5.89it/s][A
Epoch 4:  12%|█▏        | 594/5085 [01:54<17:27,  4.29it/s][A
Epoch 4:  12%|█▏        | 595/5085 [01:55<20:08,  3.71it/s][A
Epoch 4:  12%|█▏        | 596/5085 [01:55<23:21,  3.20it/s][A
Epoch 4:  12%|█▏        | 597/5085 [01:56<27:08,  2.76it/s][A
Epoch 4:  12%|█▏        | 598/5085 [01:57<30:45,  2.43it/s][A
Epoch 4:  12%|█▏        | 599/5085 [01:57<34:23,  2.17it/s][A
Epoch 4:  12%|█▏        | 600/5085 [01:58<37:20,  2.00it/s][A
Epoch 4:  12%|█▏        | 602/5085 [01:59<33:02,  2.26it/s][A
Epoch 4:  12%|█▏        | 603/5085 [01:59<37:17,  2.00it/s][A
Epoch 4:  12%|█▏        | 604/5085 [02:00<40:26,  1.85it/s][A
Epoch 4:  12%|█▏        | 605/5085 [02:01<42:52,  1.74it/s][A
Epoch 4:  12%|█▏        | 606/5085 [02:01<44:50,  1.66it/s][A
Epoch 4:  12%|█▏        | 607/5085 [02:02<46:16,  1.61it/s][A
Epoch 4:  12%|█▏        | 608/5085 [02:03<47:20,  1.58it/s][A
Epoch 4:  12%|█▏        | 609/5085 [02:03<48:22,  1.54it/s][A
Epoch 4:  12%|█▏        | 610/5085 [02:04<49:42,  1.50it/s][A
Epoch 4:  12%|█▏        | 611/5085 [02:05<49:51,  1.50it/s][A
Epoch 4:  12%|█▏        | 612/5085 [02:06<50:38,  1.47it/s][A
Epoch 4:  12%|█▏        | 613/5085 [02:06<50:08,  1.49it/s][A
Epoch 4:  12%|█▏        | 614/5085 [02:07<50:20,  1.48it/s][A
Epoch 4:  12%|█▏        | 615/5085 [02:08<50:26,  1.48it/s][A
Epoch 4:  12%|█▏        | 634/5085 [02:08<05:52, 12.64it/s][A
Epoch 4:  13%|█▎        | 652/5085 [02:08<02:53, 25.62it/s][A
Epoch 4:  13%|█▎        | 671/5085 [02:08<01:45, 41.88it/s][A
Epoch 4:  13%|█▎        | 686/5085 [02:09<02:24, 30.55it/s][A
Epoch 4:  14%|█▎        | 695/5085 [02:13<10:36,  6.89it/s][A
Epoch 4:  14%|█▍        | 702/5085 [02:18<17:44,  4.12it/s][A
Epoch 4:  14%|█▍        | 707/5085 [02:21<22:35,  3.23it/s][A
Epoch 4:  14%|█▍        | 711/5085 [02:22<22:47,  3.20it/s][A
Epoch 4:  14%|█▍        | 722/5085 [02:23<15:43,  4.62it/s][A
Epoch 4:  14%|█▍        | 725/5085 [02:24<17:36,  4.13it/s][A
Epoch 4:  14%|█▍        | 727/5085 [02:26<20:56,  3.47it/s][A
Epoch 4:  14%|█▍        | 729/5085 [02:27<24:46,  2.93it/s][A
Epoch 4:  14%|█▍        | 730/5085 [02:28<26:56,  2.69it/s][A
Epoch 4:  14%|█▍        | 731/5085 [02:28<29:39,  2.45it/s][A
Epoch 4:  14%|█▍        | 732/5085 [02:29<32:05,  2.26it/s][A
Epoch 4:  14%|█▍        | 733/5085 [02:30<35:11,  2.06it/s][A
Epoch 4:  15%|█▍        | 749/5085 [02:30<09:57,  7.25it/s][A
Epoch 4:  15%|█▌        | 765/5085 [02:31<06:25, 11.19it/s][A
Epoch 4:  15%|█▌        | 785/5085 [02:31<03:28, 20.66it/s][A
Epoch 4:  16%|█▌        | 793/5085 [02:32<04:08, 17.24it/s][A
Epoch 4:  16%|█▌        | 798/5085 [02:34<07:52,  9.08it/s][A
Epoch 4:  16%|█▌        | 802/5085 [02:37<14:02,  5.08it/s][A
Epoch 4:  16%|█▌        | 805/5085 [02:38<18:27,  3.87it/s][A
Epoch 4:  16%|█▌        | 807/5085 [02:40<22:07,  3.22it/s][A
Epoch 4:  16%|█▌        | 809/5085 [02:41<26:07,  2.73it/s][A
Epoch 4:  16%|█▌        | 810/5085 [02:42<28:19,  2.52it/s][A
Epoch 4:  16%|█▌        | 811/5085 [02:43<30:36,  2.33it/s][A
Epoch 4:  16%|█▌        | 812/5085 [02:43<33:29,  2.13it/s][A
Epoch 4:  16%|█▌        | 813/5085 [02:44<36:36,  1.94it/s][A
Epoch 4:  16%|█▌        | 814/5085 [02:45<39:26,  1.80it/s][A
Epoch 4:  16%|█▌        | 815/5085 [02:45<41:12,  1.73it/s][A
Epoch 4:  16%|█▌        | 816/5085 [02:46<42:25,  1.68it/s][A
Epoch 4:  16%|█▌        | 826/5085 [02:47<14:07,  5.03it/s][A
Epoch 4:  17%|█▋        | 840/5085 [02:48<07:44,  9.14it/s][A
Epoch 4:  17%|█▋        | 841/5085 [02:48<10:13,  6.92it/s][A
Epoch 4:  17%|█▋        | 842/5085 [02:49<13:17,  5.32it/s][A
Epoch 4:  17%|█▋        | 843/5085 [02:50<16:59,  4.16it/s][A
Epoch 4:  17%|█▋        | 844/5085 [02:50<21:03,  3.36it/s][A
Epoch 4:  17%|█▋        | 845/5085 [02:51<25:29,  2.77it/s][A
Epoch 4:  17%|█▋        | 846/5085 [02:52<29:52,  2.37it/s][A
Epoch 4:  17%|█▋        | 847/5085 [02:53<33:16,  2.12it/s][A
Epoch 4:  17%|█▋        | 848/5085 [02:53<36:16,  1.95it/s][A
Epoch 4:  17%|█▋        | 852/5085 [02:54<22:36,  3.12it/s][A
Epoch 4:  17%|█▋        | 853/5085 [02:55<26:26,  2.67it/s][A
Epoch 4:  17%|█▋        | 854/5085 [02:55<29:27,  2.39it/s][A
Epoch 4:  17%|█▋        | 855/5085 [02:56<32:12,  2.19it/s][A
Epoch 4:  17%|█▋        | 856/5085 [02:56<34:36,  2.04it/s][A
Epoch 4:  17%|█▋        | 857/5085 [02:57<36:33,  1.93it/s][A
Epoch 4:  17%|█▋        | 858/5085 [02:58<38:52,  1.81it/s][A
Epoch 4:  17%|█▋        | 859/5085 [02:58<40:52,  1.72it/s][A
Epoch 4:  17%|█▋        | 860/5085 [02:59<42:36,  1.65it/s][A
Epoch 4:  17%|█▋        | 861/5085 [03:00<43:36,  1.61it/s][A
Epoch 4:  17%|█▋        | 862/5085 [03:00<46:23,  1.52it/s][A
Epoch 4:  17%|█▋        | 864/5085 [03:01<36:19,  1.94it/s][A
Epoch 4:  17%|█▋        | 865/5085 [03:02<39:00,  1.80it/s][A
Epoch 4:  17%|█▋        | 868/5085 [03:02<27:28,  2.56it/s][A
Epoch 4:  17%|█▋        | 869/5085 [03:03<31:37,  2.22it/s][A
Epoch 4:  17%|█▋        | 871/5085 [03:04<29:02,  2.42it/s][A
Epoch 4:  17%|█▋        | 872/5085 [03:04<32:40,  2.15it/s][A
Epoch 4:  17%|█▋        | 873/5085 [03:05<36:07,  1.94it/s][A
Epoch 4:  17%|█▋        | 874/5085 [03:06<38:53,  1.80it/s][A
Epoch 4:  17%|█▋        | 875/5085 [03:06<41:05,  1.71it/s][A
Epoch 4:  17%|█▋        | 876/5085 [03:07<42:50,  1.64it/s][A
Epoch 4:  17%|█▋        | 877/5085 [03:08<44:05,  1.59it/s][A
Epoch 4:  17%|█▋        | 878/5085 [03:08<44:58,  1.56it/s][A
Epoch 4:  17%|█▋        | 879/5085 [03:09<45:29,  1.54it/s][A
Epoch 4:  17%|█▋        | 880/5085 [03:10<46:19,  1.51it/s][A
Epoch 4:  17%|█▋        | 881/5085 [03:11<46:51,  1.50it/s][A
Epoch 4:  17%|█▋        | 882/5085 [03:11<47:40,  1.47it/s][A
Epoch 4:  17%|█▋        | 883/5085 [03:12<48:13,  1.45it/s][A
Epoch 4:  17%|█▋        | 884/5085 [03:13<48:08,  1.45it/s][A
Epoch 4:  17%|█▋        | 885/5085 [03:13<48:02,  1.46it/s][A
Epoch 4:  17%|█▋        | 887/5085 [03:14<37:01,  1.89it/s][A
Epoch 4:  17%|█▋        | 888/5085 [03:15<39:43,  1.76it/s][A
Epoch 4:  17%|█▋        | 889/5085 [03:15<41:50,  1.67it/s][A
Epoch 4:  18%|█▊        | 908/5085 [03:15<05:28, 12.70it/s][A
Epoch 4:  18%|█▊        | 914/5085 [03:17<07:59,  8.70it/s][A
Epoch 4:  18%|█▊        | 919/5085 [03:18<10:18,  6.74it/s][A
Epoch 4:  18%|█▊        | 930/5085 [03:19<07:35,  9.11it/s][A
Epoch 4:  19%|█▊        | 949/5085 [03:19<03:48, 18.07it/s][A
Epoch 4:  19%|█▉        | 957/5085 [03:21<08:05,  8.50it/s][A
Epoch 4:  19%|█▉        | 963/5085 [03:25<15:03,  4.56it/s][A
Epoch 4:  19%|█▉        | 967/5085 [03:27<19:41,  3.48it/s][A
Epoch 4:  19%|█▉        | 970/5085 [03:29<21:10,  3.24it/s][A
Epoch 4:  19%|█▉        | 986/5085 [03:30<11:30,  5.94it/s][A
Epoch 4:  19%|█▉        | 990/5085 [03:30<11:27,  5.96it/s][A
Epoch 4:  20%|█▉        | 992/5085 [03:31<14:46,  4.62it/s][A
Epoch 4:  20%|█▉        | 994/5085 [03:32<15:41,  4.35it/s][A
Epoch 4:  20%|█▉        | 995/5085 [03:33<18:00,  3.78it/s][A
Epoch 4:  20%|█▉        | 996/5085 [03:33<20:43,  3.29it/s][A
Epoch 4:  20%|█▉        | 997/5085 [03:34<23:43,  2.87it/s][A
Epoch 4:  20%|█▉        | 998/5085 [03:35<26:52,  2.54it/s][A
Epoch 4:  20%|█▉        | 999/5085 [03:35<29:53,  2.28it/s][A
Epoch 4:  20%|█▉        | 1000/5085 [03:36<32:46,  2.08it/s][A
Epoch 4:  20%|█▉        | 1001/5085 [03:37<35:12,  1.93it/s][A
Epoch 4:  20%|█▉        | 1002/5085 [03:37<37:14,  1.83it/s][A
Epoch 4:  20%|█▉        | 1003/5085 [03:38<38:49,  1.75it/s][A
Epoch 4:  20%|██        | 1022/5085 [03:39<07:02,  9.62it/s][A
Epoch 4:  20%|██        | 1023/5085 [03:39<09:15,  7.31it/s][A
Epoch 4:  20%|██        | 1024/5085 [03:40<11:51,  5.70it/s][A
Epoch 4:  20%|██        | 1026/5085 [03:40<13:30,  5.01it/s][A
Epoch 4:  20%|██        | 1027/5085 [03:41<16:59,  3.98it/s][A
Epoch 4:  20%|██        | 1028/5085 [03:42<20:42,  3.27it/s][A
Epoch 4:  20%|██        | 1029/5085 [03:42<24:32,  2.75it/s][A
Epoch 4:  20%|██        | 1030/5085 [03:43<28:09,  2.40it/s][A
Epoch 4:  20%|██        | 1031/5085 [03:44<31:24,  2.15it/s][A
Epoch 4:  20%|██        | 1032/5085 [03:44<34:09,  1.98it/s][A
Epoch 4:  20%|██        | 1033/5085 [03:45<36:24,  1.86it/s][A
Epoch 4:  20%|██        | 1035/5085 [03:45<29:52,  2.26it/s][A
Epoch 4:  20%|██        | 1036/5085 [03:46<32:30,  2.08it/s][A
Epoch 4:  20%|██        | 1037/5085 [03:47<34:41,  1.94it/s][A
Epoch 4:  20%|██        | 1038/5085 [03:47<36:27,  1.85it/s][A
Epoch 4:  20%|██        | 1039/5085 [03:48<37:49,  1.78it/s][A
Epoch 4:  20%|██        | 1040/5085 [03:49<38:49,  1.74it/s][A
Epoch 4:  20%|██        | 1041/5085 [03:49<39:29,  1.71it/s][A
Epoch 4:  20%|██        | 1042/5085 [03:50<40:01,  1.68it/s][A
Epoch 4:  21%|██        | 1043/5085 [03:50<40:27,  1.67it/s][A
Epoch 4:  21%|██        | 1062/5085 [03:51<04:49, 13.90it/s][A
Epoch 4:  21%|██        | 1078/5085 [03:51<03:47, 17.58it/s][A
Epoch 4:  21%|██▏       | 1083/5085 [03:54<10:40,  6.24it/s][A
Epoch 4:  21%|██▏       | 1087/5085 [03:57<15:59,  4.17it/s][A
Epoch 4:  21%|██▏       | 1090/5085 [03:59<19:57,  3.34it/s][A
Epoch 4:  21%|██▏       | 1092/5085 [03:59<20:02,  3.32it/s][A
Epoch 4:  22%|██▏       | 1094/5085 [04:00<23:18,  2.85it/s][A
Epoch 4:  22%|██▏       | 1095/5085 [04:01<25:04,  2.65it/s][A
Epoch 4:  22%|██▏       | 1096/5085 [04:02<27:15,  2.44it/s][A
Epoch 4:  22%|██▏       | 1097/5085 [04:02<29:32,  2.25it/s][A
Epoch 4:  22%|██▏       | 1098/5085 [04:03<31:49,  2.09it/s][A
Epoch 4:  22%|██▏       | 1099/5085 [04:04<33:55,  1.96it/s][A
Epoch 4:  22%|██▏       | 1106/5085 [04:04<15:22,  4.31it/s][A
Epoch 4:  22%|██▏       | 1107/5085 [04:05<18:24,  3.60it/s][A
Epoch 4:  22%|██▏       | 1109/5085 [04:05<18:55,  3.50it/s][A
Epoch 4:  22%|██▏       | 1110/5085 [04:06<22:16,  2.97it/s][A
Epoch 4:  22%|██▏       | 1111/5085 [04:07<25:35,  2.59it/s][A
Epoch 4:  22%|██▏       | 1112/5085 [04:07<28:35,  2.32it/s][A
Epoch 4:  22%|██▏       | 1113/5085 [04:08<31:19,  2.11it/s][A
Epoch 4:  22%|██▏       | 1114/5085 [04:09<33:44,  1.96it/s][A
Epoch 4:  22%|██▏       | 1115/5085 [04:09<35:29,  1.86it/s][A
Epoch 4:  22%|██▏       | 1116/5085 [04:10<37:46,  1.75it/s][A
Epoch 4:  22%|██▏       | 1133/5085 [04:10<07:15,  9.08it/s][A
Epoch 4:  23%|██▎       | 1154/5085 [04:11<04:08, 15.80it/s][A
Epoch 4:  23%|██▎       | 1173/5085 [04:12<03:22, 19.28it/s][A
Epoch 4:  23%|██▎       | 1175/5085 [04:13<05:45, 11.30it/s][A
Epoch 4:  23%|██▎       | 1177/5085 [04:14<07:01,  9.26it/s][A
Epoch 4:  23%|██▎       | 1179/5085 [04:14<08:37,  7.55it/s][A
Epoch 4:  23%|██▎       | 1181/5085 [04:15<10:22,  6.27it/s][A
Epoch 4:  23%|██▎       | 1183/5085 [04:16<12:22,  5.26it/s][A
Epoch 4:  23%|██▎       | 1185/5085 [04:17<14:04,  4.62it/s][A
Epoch 4:  23%|██▎       | 1186/5085 [04:17<17:02,  3.81it/s][A
Epoch 4:  23%|██▎       | 1187/5085 [04:18<20:28,  3.17it/s][A
Epoch 4:  23%|██▎       | 1188/5085 [04:18<23:42,  2.74it/s][A
Epoch 4:  23%|██▎       | 1192/5085 [04:19<17:03,  3.80it/s][A
Epoch 4:  23%|██▎       | 1193/5085 [04:20<20:26,  3.17it/s][A
Epoch 4:  23%|██▎       | 1194/5085 [04:20<24:05,  2.69it/s][A
Epoch 4:  24%|██▎       | 1195/5085 [04:21<27:13,  2.38it/s][A
Epoch 4:  24%|██▎       | 1196/5085 [04:22<30:03,  2.16it/s][A
Epoch 4:  24%|██▎       | 1197/5085 [04:22<32:44,  1.98it/s][A
Epoch 4:  24%|██▍       | 1213/5085 [04:23<07:21,  8.78it/s][A
Epoch 4:  24%|██▍       | 1215/5085 [04:24<09:18,  6.93it/s][A
Epoch 4:  24%|██▍       | 1217/5085 [04:24<11:21,  5.67it/s][A
Epoch 4:  24%|██▍       | 1219/5085 [04:25<13:24,  4.80it/s][A
Epoch 4:  24%|██▍       | 1220/5085 [04:26<16:47,  3.83it/s][A
Epoch 4:  24%|██▍       | 1222/5085 [04:26<17:55,  3.59it/s][A
Epoch 4:  24%|██▍       | 1232/5085 [04:27<09:07,  7.03it/s][A
Epoch 4:  24%|██▍       | 1234/5085 [04:28<10:48,  5.94it/s][A
Epoch 4:  24%|██▍       | 1236/5085 [04:28<12:28,  5.14it/s][A
Epoch 4:  24%|██▍       | 1238/5085 [04:29<14:00,  4.58it/s][A
Epoch 4:  24%|██▍       | 1245/5085 [04:29<09:51,  6.49it/s][A
Epoch 4:  25%|██▍       | 1250/5085 [04:30<09:18,  6.87it/s][A
Epoch 4:  25%|██▍       | 1252/5085 [04:31<11:11,  5.71it/s][A
Epoch 4:  25%|██▍       | 1254/5085 [04:31<12:59,  4.92it/s][A
Epoch 4:  25%|██▍       | 1256/5085 [04:32<14:36,  4.37it/s][A
Epoch 4:  25%|██▍       | 1258/5085 [04:33<15:58,  3.99it/s][A
Epoch 4:  25%|██▍       | 1260/5085 [04:33<17:05,  3.73it/s][A
Epoch 4:  25%|██▍       | 1264/5085 [04:34<14:18,  4.45it/s][A
Epoch 4:  25%|██▍       | 1265/5085 [04:35<17:42,  3.60it/s][A
Epoch 4:  25%|██▍       | 1268/5085 [04:35<16:15,  3.91it/s][A
Epoch 4:  25%|██▍       | 1269/5085 [04:36<19:33,  3.25it/s][A
Epoch 4:  25%|██▍       | 1271/5085 [04:37<20:16,  3.14it/s][A
Epoch 4:  25%|██▌       | 1272/5085 [04:37<24:16,  2.62it/s][A
Epoch 4:  25%|██▌       | 1273/5085 [04:38<28:06,  2.26it/s][A
Epoch 4:  25%|██▌       | 1275/5085 [04:39<25:35,  2.48it/s][A
Epoch 4:  25%|██▌       | 1277/5085 [04:39<24:02,  2.64it/s][A
Epoch 4:  25%|██▌       | 1279/5085 [04:40<22:44,  2.79it/s][A
Epoch 4:  25%|██▌       | 1281/5085 [04:41<22:09,  2.86it/s][A
Epoch 4:  25%|██▌       | 1282/5085 [04:41<25:16,  2.51it/s][A
Epoch 4:  25%|██▌       | 1287/5085 [04:42<15:29,  4.09it/s][A
Epoch 4:  25%|██▌       | 1288/5085 [04:42<18:57,  3.34it/s][A
Epoch 4:  25%|██▌       | 1289/5085 [04:43<22:32,  2.81it/s][A
Epoch 4:  25%|██▌       | 1292/5085 [04:44<18:40,  3.39it/s][A
Epoch 4:  25%|██▌       | 1293/5085 [04:44<22:16,  2.84it/s][A
Epoch 4:  25%|██▌       | 1294/5085 [04:45<25:24,  2.49it/s][A
Epoch 4:  25%|██▌       | 1295/5085 [04:46<28:17,  2.23it/s][A
Epoch 4:  26%|██▌       | 1297/5085 [04:46<24:58,  2.53it/s][A
Epoch 4:  26%|██▌       | 1298/5085 [04:47<27:54,  2.26it/s][A
Epoch 4:  26%|██▌       | 1299/5085 [04:47<30:46,  2.05it/s][A
Epoch 4:  26%|██▌       | 1304/5085 [04:48<16:38,  3.79it/s][A
Epoch 4:  26%|██▌       | 1305/5085 [04:49<20:15,  3.11it/s][A
Epoch 4:  26%|██▌       | 1319/5085 [04:49<07:19,  8.58it/s][A
Epoch 4:  26%|██▌       | 1321/5085 [04:50<09:02,  6.94it/s][A
Epoch 4:  26%|██▌       | 1323/5085 [04:51<10:56,  5.73it/s][A
Epoch 4:  26%|██▌       | 1325/5085 [04:51<12:57,  4.84it/s][A
Epoch 4:  26%|██▌       | 1326/5085 [04:52<16:15,  3.85it/s][A
Epoch 4:  26%|██▋       | 1339/5085 [04:53<07:41,  8.12it/s][A
Epoch 4:  26%|██▋       | 1341/5085 [04:54<09:21,  6.67it/s][A
Epoch 4:  27%|██▋       | 1360/5085 [04:54<03:34, 17.36it/s][A
Epoch 4:  27%|██▋       | 1374/5085 [04:54<03:20, 18.53it/s][A
Epoch 4:  27%|██▋       | 1379/5085 [04:56<05:33, 11.13it/s][A
Epoch 4:  27%|██▋       | 1383/5085 [04:57<07:54,  7.80it/s][A
Epoch 4:  27%|██▋       | 1386/5085 [04:58<08:39,  7.12it/s][A
Epoch 4:  27%|██▋       | 1394/5085 [04:58<07:20,  8.38it/s][A
Epoch 4:  28%|██▊       | 1412/5085 [04:58<03:33, 17.17it/s][A
Epoch 4:  28%|██▊       | 1419/5085 [05:01<07:10,  8.51it/s][A
Epoch 4:  28%|██▊       | 1424/5085 [05:03<11:02,  5.53it/s][A
Epoch 4:  28%|██▊       | 1428/5085 [05:05<16:06,  3.78it/s][A
Epoch 4:  28%|██▊       | 1431/5085 [05:07<20:00,  3.04it/s][A
Epoch 4:  28%|██▊       | 1433/5085 [05:09<22:35,  2.69it/s][A
Epoch 4:  28%|██▊       | 1435/5085 [05:10<25:10,  2.42it/s][A
Epoch 4:  29%|██▊       | 1454/5085 [05:10<08:08,  7.43it/s][A
Epoch 4:  29%|██▉       | 1468/5085 [05:11<05:56, 10.14it/s][A
Epoch 4:  29%|██▉       | 1473/5085 [05:12<07:33,  7.97it/s][A
Epoch 4:  29%|██▉       | 1480/5085 [05:13<07:01,  8.55it/s][A
Epoch 4:  29%|██▉       | 1483/5085 [05:13<07:48,  7.69it/s][A
Epoch 4:  29%|██▉       | 1490/5085 [05:14<07:04,  8.47it/s][A
Epoch 4:  29%|██▉       | 1492/5085 [05:15<08:22,  7.15it/s][A
Epoch 4:  30%|██▉       | 1510/5085 [05:15<03:35, 16.62it/s][A
Epoch 4:  30%|███       | 1528/5085 [05:15<02:05, 28.43it/s][A
Epoch 4:  30%|███       | 1538/5085 [05:20<09:45,  6.06it/s][A
Epoch 4:  31%|███       | 1559/5085 [05:20<05:30, 10.67it/s][A
Epoch 4:  31%|███       | 1570/5085 [05:25<10:29,  5.58it/s][A
Epoch 4:  31%|███       | 1578/5085 [05:28<12:21,  4.73it/s][A
Epoch 4:  31%|███       | 1585/5085 [05:28<10:59,  5.31it/s][A
Epoch 4:  31%|███▏      | 1594/5085 [05:29<09:14,  6.30it/s][A
Epoch 4:  31%|███▏      | 1598/5085 [05:32<14:00,  4.15it/s][A
Epoch 4:  31%|███▏      | 1601/5085 [05:34<17:32,  3.31it/s][A
Epoch 4:  32%|███▏      | 1603/5085 [05:35<17:49,  3.26it/s][A
Epoch 4:  32%|███▏      | 1606/5085 [05:35<16:50,  3.44it/s][A
Epoch 4:  32%|███▏      | 1608/5085 [05:36<17:12,  3.37it/s][A
Epoch 4:  32%|███▏      | 1609/5085 [05:37<19:21,  2.99it/s][A
Epoch 4:  32%|███▏      | 1610/5085 [05:37<21:46,  2.66it/s][A
Epoch 4:  32%|███▏      | 1611/5085 [05:38<24:25,  2.37it/s][A
Epoch 4:  32%|███▏      | 1612/5085 [05:39<26:51,  2.15it/s][A
Epoch 4:  32%|███▏      | 1613/5085 [05:39<29:16,  1.98it/s][A
Epoch 4:  32%|███▏      | 1614/5085 [05:40<31:59,  1.81it/s][A
Epoch 4:  32%|███▏      | 1615/5085 [05:41<34:42,  1.67it/s][A
Epoch 4:  32%|███▏      | 1616/5085 [05:41<36:49,  1.57it/s][A
Epoch 4:  32%|███▏      | 1617/5085 [05:42<38:42,  1.49it/s][A
Epoch 4:  32%|███▏      | 1618/5085 [05:43<40:06,  1.44it/s][A
Epoch 4:  32%|███▏      | 1619/5085 [05:44<41:08,  1.40it/s][A
Epoch 4:  32%|███▏      | 1623/5085 [05:44<21:40,  2.66it/s][A
